status,brand,name,link,price,80PLUS,form factor,depth,modular,EPS8pin,OEM,platform,pcb,primary topology,primary cap(s) brand,secondary side topology,secondary electrolytic caps brand,secondary solid caps brand,modular board caps,fan,fanless mode,note,review/image_1,review/image_2,review/image_3,review/image_4
,ADATA,XPG CORE REACTOR COREREACTOR650G-BKCJP,https://kakaku.com/item/K0001318575/,"¥10,600",Gold,ATX,140,full,x2,CWT,,,,,,,,,,,,,,,
,ADATA,XPG CORE REACTOR COREREACTOR750G-BKCJP,https://kakaku.com/item/K0001318576/,"¥14,309",Gold,ATX,140,full,x2,CWT,,,,,,,,,,,,,,,
,ADATA,XPG CORE REACTOR COREREACTOR850G-BKCJP,https://kakaku.com/item/K0001318577/,"¥14,636",Gold,ATX,140,full,x2,CWT,,,,,,,,,,,,,,,
,ADATA,XPG PYLON 450W,https://kakaku.com/item/K0001383670/,"¥5,480",Bronze,ATX,140,fixed,x1,CWT,,,,,,,,,,,,,,,
,ADATA,XPG PYLON 550W,https://kakaku.com/item/K0001383671/,"¥5,750",Bronze,ATX,140,fixed,x1,CWT,,,,,,,,,,,,,,,
,ADATA,XPG PYLON 650W,https://kakaku.com/item/K0001383672/,"¥6,340",Bronze,ATX,140,fixed,x1,CWT,,,,,,,,,,,,,,,
,ADATA,XPG PYLON 750W,https://kakaku.com/item/K0001383673/,"¥7,010",Bronze,ATX,140,fixed,x1,CWT,,,,,,,,,,,,,,,
discontinued,Andyson,PROMINER GM1200,https://kakaku.com/item/K0001022613/,"¥4,980",Not Certified,ATX,230,fixed,x2,Andyson,unknown,single sided,double forward,Teapo 85c,unknown,JunFu 105c,unknown,n/a,POWERYEAR PY-8025H12B*2,n/a,-,https://review.kakaku.com/review/K0001022613/ReviewCD=1211385/,-,-,-
,ANTEC,NeoECO Classic NE550C,https://kakaku.com/item/K0000710141/,"¥5,026",Bronze,ATX,140,fixed,x1,Andyson,(Rosewill Glacier),single sided,double forward,Hitachi 105c,Passive Rectification + Group Regulation,chemi-con/nichicon 105c,n/a,n/a,Globe Fan B1202512L,n/a,前期品はCWT GPK,https://quasarzone.co.kr/bbs/board.php?bo_table=qc_user&wr_id=11417,https://www.f14lab.com/2020/04/review-antec-neo-eco-c-550w-v2.html,-,-
,ANTEC,NeoECO Classic NE650C,https://kakaku.com/item/K0000710142/,"¥5,782",Bronze,ATX,140,fixed,x1,Andyson,(Rosewill Glacier),single sided,double forward,nichicon 105c,Passive Rectification + Group Regulation,chemi-con/nichicon 105c,n/a,n/a,Globe Fan B1202512L,n/a,前期品はCWT GPK,http://blog.daum.net/_blog/BlogTypeView.do?blogid=0E8nf&articleno=11733231&categoryId=696340&regdt=20170930192544,http://supermodel.blog.jp/archives/68662778.html,https://post.naver.com/viewer/postView.nhn?volumeNo=20204143&memberNo=25001598,-
,ANTEC,NeoECO Gold NE550G,https://kakaku.com/item/K0001019732/,"¥8,078",Gold,ATX,140,semi,x1,Seasonic,Seasonic Focus Gold,double sided,full-bridge LLC,japanese 105c,Synchronous Rectification + DC/DC,chemi-con 105c,chemi-con,FPCAP/Enesol,HongHua HA1225H12S-Z,n/a,-,https://www.coolaler.com/threads/antec-neoeco-gold-550w.348327/,-,-,-
,ANTEC,NeoECO Gold NE650G,https://kakaku.com/item/K0001019733/,"¥8,924",Gold,ATX,140,semi,x1,Seasonic,Seasonic Focus Gold,double sided,full-bridge LLC,japanese 105c,Synchronous Rectification + DC/DC,chemi-con 105c,chemi-con,FPCAP/Enesol,HongHua HA1225H12S-Z,n/a,-,https://www.xfastest.com/forum.php?mod=viewthread&tid=203752&cp=4,https://twitter.com/Yacamochi_db/status/1220946935713914880,-,-
,ANTEC,NeoECO Gold NE750G,https://kakaku.com/item/K0001019734/,"¥9,939",Gold,ATX,140,semi,x2,Seasonic,Seasonic Focus Gold,double sided,full-bridge LLC,japanese 105c,Synchronous Rectification + DC/DC,chemi-con 105c,chemi-con,FPCAP/Enesol,HongHua HA1225H12S-Z,n/a,-,https://wolflsi.pixnet.net/blog/post/66209493-antec-neoeco-gold%E7%B3%BB%E5%88%97750w%E9%9B%BB%E6%BA%90%E4%BE%9B%E6%87%89%E5%99%A8%E7%B0%A1%E4%BB%8B%E5%8F%8A%E6%B8%AC%E8%A9%A6,https://twitter.com/Yacamochi_db/status/1220947061572374530,-,-
discontinued,ANTEC,VP550 Plus JP,https://kakaku.com/item/K0001110032/,"¥4,880",Standard,ATX,140,fixed,x1,Andyson,unknown,unknown,unknown,unknown,unknown,n/a,n/a,n/a,POWERYEAR?,n/a,-,-,-,-,-
,ANTEC,NeoECO Gold NE650G M,https://kakaku.com/item/K0001358284/,"¥10,148",Gold,ATX,140,full,x2,HELLY,,,,,,,,,,,,,,,
,ANTEC,NeoECO Gold NE750G M,https://kakaku.com/item/K0001358285/,"¥11,650",Gold,ATX,140,full,x2,HELLY,,,,,,,,,,,,,,,
,ANTEC,NeoECO Gold NE850G M [White],https://kakaku.com/item/K0001358287/,"¥13,909",Gold,ATX,140,full,x2,HELLY,,,,,,,,,,,,,,,
,ANTEC,NeoECO Gold NE850G M,https://kakaku.com/item/K0001358286/,"¥13,970",Gold,ATX,140,full,x2,HELLY,,,,,,,,,,,,,,,
,ANTEC,HCG650 GOLD,https://kakaku.com/item/K0001059264/,"¥13,411",Gold,ATX,140,full,x1,Seasonic,,,,,,,,,,,,,,,
,ANTEC,HCG750 GOLD,https://kakaku.com/item/K0001059263/,"¥15,067",Gold,ATX,140,full,x2,Seasonic,,,,,,,,,,,,,,,
,ANTEC,HCG850 GOLD,https://kakaku.com/item/K0001059262/,"¥16,473",Gold,ATX,140,full,x2,Seasonic,,,,,,,,,,,,,,,
,ANTEC,HCG1000 EXTREME,https://kakaku.com/item/K0001066733/,"¥19,973",Gold,ATX,160,full,x2,Seasonic,,,,,,,,,,,,,,,
,ANTEC,NE650 Platinum,https://kakaku.com/item/K0001343158/,"¥14,986",Platinum,ATX,140,full,x2,Jiuzhou Yangguang Power Supply(九州阳光电源),,,,,,,,,,,,,,,
,ANTEC,NE750 Platinum,https://kakaku.com/item/K0001343159/,"¥16,366",Platinum,ATX,140,full,x2,Jiuzhou Yangguang Power Supply(九州阳光电源),,,,,,,,,,,,,,,
,ANTEC,NE850 Platinum,https://kakaku.com/item/K0001343160/,"¥17,380",Platinum,ATX,140,full,x2,Jiuzhou Yangguang Power Supply(九州阳光电源),,,,,,,,,,,,,,,
,ANTEC,SIGNATURE1000 Platinum,https://kakaku.com/item/K0001294083/,"¥36,615",Platinum,ATX,170,full,x2,Seasonic,,,,,,,,,,,,,,,
,ANTEC,SIGNATURE1000 Titanium,https://kakaku.com/item/K0001294082/,"¥38,664",Titanium,ATX,170,full,x2,Seasonic,,,,,,,,,,,,,,,
,ANTEC,SIGNATURE1300 Platinum,https://kakaku.com/item/K0001294084/,"¥40,606",Platinum,ATX,170,full,x2,Seasonic,,,,,,,,,,,,,,,
,Apexgaming,AG-650M,https://www.apexgaming.info/collections/power-solution/products/apexgaming-ag-650m-650w80-gold-fully-modular-power-supply-1,-,Gold,ATX,160,full,x1,Solytech,unknown,double sided,half-bridge LLC,rubycon 105c,Synchronous Rectification + DC/DC,Su'scon/Elite 105c,Beryl,Su'scon Electrolytic 105c,AMBEYOND AV-F14025LS,n/a,2次側TEAPOの例も？,https://www.nikktech.com/main/articles/pc-hardware/power-supplies/9788-apexgaming-ag-650m-650w-power-supply-unit-review?start=4,https://www.coolpc.com.tw/phpBB2/viewtopic.php?f=69&t=249980,https://www.overclockzone.com/ApexgamingAG-650M,-
,Apexgaming,AG-750M,https://www.apexgaming.info/collections/power-solution/products/apexgaming-ag-750m-750w-80-gold-fully-modular-power-supply,-,Gold,ATX,160,full,x1,Solytech,unknown,double sided,half-bridge LLC,rubycon 105c,Synchronous Rectification + DC/DC,Su'scon/Elite 105c,Beryl,TEAPO or Su'scon Electrolytic 105c,AMBEYOND AV-F14025MB,n/a,2次側TEAPOの例も？,https://www.%65xpreview.com/68641.html,http://www.gdm.or.jp/review/2019/0912/319342/3,http://www.%65lecfans.com/d/922339.html,-
,Apexgaming,AG-850M,https://www.apexgaming.info/collections/power-solution/products/apexgaming-ag-850m-850w-80-gold-fully-modular-power-supply,-,Gold,ATX,160,full,x2,Solytech,unknown,double sided,half-bridge LLC,rubycon 105c,Synchronous Rectification + DC/DC,Su'scon/Elite 105c,Beryl,Su'scon Electrolytic 105c,AMBEYOND AV-F14025HS,n/a,2次側TEAPOの例も？,https://www.techpowerup.com/review/apexgaming-ag-850m/4.html,https://underdesktop.com/review-apex-gaming-ag-850m-80-plus-gold-tsunami/,-,-
,ASUS,ROG-STRIX-650W-GOLD,https://kakaku.com/item/K0001278870/,"¥12,460",Gold,ATX,160,full,x2,Seasonic,,,,,,,,,,,,,,,
,ASUS,ROG-STRIX-750W-GOLD,https://kakaku.com/item/K0001278871/,"¥16,707",Gold,ATX,160,full,x2,Seasonic,,,,,,,,,,,,,,,
,ASUS,ROG-STRIX-850W-GOLD,https://kakaku.com/item/K0001278872/,"¥17,250",Gold,ATX,160,full,x2,Seasonic,,,,,,,,,,,,,,,
,ASUS,ROG-STRIX-850W-WHITE-EDITION,https://kakaku.com/item/K0001278873/,"¥20,581",Gold,ATX,160,full,x2,Seasonic,,,,,,,,,,,,,,,
,ASUS,ROG-STRIX-1000W-GOLD,https://kakaku.com/item/K0001294081/,"¥22,727",Gold,ATX,160,full,x2,Seasonic,,,,,,,,,,,,,,,
,ASUS,ROG-THOR-850P,https://kakaku.com/item/K0001109462/,"¥34,100",Platinum,ATX,160,full,x2,Seasonic,,,,,,,,,,,,,,,
,ASUS,ROG-THOR-1200P,https://kakaku.com/item/K0001109461/,"¥45,954",Platinum,ATX,190,full,x2,Seasonic,,,,,,,,,,,,,,,
,ASUS,ROG-THOR-1000P2-GAMING,https://kakaku.com/item/K0001410652/,"¥48,800",Platinum,ATX,190,full,x2,Seasonic,,,,,,,,,,,,,,,
discontinued,Cooler Master,MasterWatt 450 MPX-4501-AMAAB-JP,https://kakaku.com/item/K0001010188/,"¥5,880",Bronze,ATX,140,semi,x1,HEC,(MasterWatt),single sided,double forward,Teapo 85c,Passive Rectification + DC/DC,TEAPO 105c,FPCAP,TEAPO 105c,CM Silencio FP DF1202512RFLN,n/a,3C認証：2017010907002561,https://www.computerbase.de/2018-03/cooler-master-masterwatt-enermax-revobron-netzteil-test/2/,https://nl.hardware.info/product/411277/cooler-master-masterwatt-450w,-,-
,Cooler Master,MasterWatt 550 TUF Gaming Edition MPX-5501-AMAAB-JF,https://kakaku.com/item/K0001083772/,"¥6,464",Bronze,ATX,140,semi,x1,HEC,(MasterWatt),single sided,double forward,unknown 85c,Passive Rectification + DC/DC,? TEAPO 105c,? FPCAP,? TEAPO 105c,CM Silencio FP DF1202512RFLN,n/a,3C認証：2017010907002585,https://www.pcgameshardware.de/Netzteil-Hardware-219902/Tests/Cooler-Master-Masterwatt-550-Review-1246492/,-,-,-
discontinued,Cooler Master,MasterWatt 650 MPX-6501-AMAAB-JP,https://kakaku.com/item/K0001010190/,"¥7,799",Bronze,ATX,140,semi,x1,HEC,(MasterWatt),single sided,double forward,Teapo 85c,Passive Rectification + DC/DC,TEAPO 105c,FPCAP,TEAPO 105c,CM Silencio FP DF1202512RFLN,n/a,3C認証：2017010907006836,https://www.kitguru.net/components/power-supplies/zardon/cooler-master-masterwatt-650-power-supply-review/4/,https://pcper.com/2018/10/cooler-master-masterwatt-650w-power-supply-review/3/,-,-
discontinued,Cooler Master,MasterWatt 750 MPX-7501-AMAAB-JP,https://kakaku.com/item/K0001010191/,"¥8,788",Bronze,ATX,140,semi,x1,HEC,(MasterWatt),single sided,double forward,Elite 85c,Passive Rectification + DC/DC,TEAPO 105c,FPCAP,TEAPO 105c,CM Silencio FP DF1202512RFLN,n/a,3C認証：2017010907006836,http://www.f14lab.com/2017/12/review-cooler-master-master-watt-750.html,https://i2hard.ru/publications/22367/,https://www.pctekreviews.com/Reviews/CMMPX750.aspx,-
,Cooler Master,MWE 450 Bronze-V2 MPE-4501-ACAAB-JP,https://kakaku.com/item/K0001217996/,"¥5,240",Bronze,ATX,140,fixed,x1,Gospower,unknown,single sided,half-bridge LLC,Elite 85c,Synchronous Rectification + DC/DC,Elite 105c,CapXon,n/a,DF1202512SELN,yes,https://ru.gecid.com/power/cooler_master_mwe_bronze_650/,-,-,-,-
,Cooler Master,MWE 550 Bronze-V2 MPE-5501-ACAAB-JP,https://kakaku.com/item/K0001217997/,"¥5,400",Bronze,ATX,140,fixed,x1,Gospower,unknown,single sided,half-bridge LLC,Elite 85c,Synchronous Rectification + DC/DC,Elite 105c,CapXon,n/a,DF1202512SELN,yes,https://ru.gecid.com/power/cooler_master_mwe_bronze_650/,ftp://members.cybenetics.report/PDF_Reports/d/cybenetics_Jv8.pdf,-,-,-
discontinued,Cooler Master,MWE Bronze 450 MPX-4501-ACAAB-JP,https://kakaku.com/item/K0001010185/,"¥4,620",Bronze,ATX,140,fixed,x1,HEC,(MasterWatt),single sided,double forward,? Elite 85c,Passive Rectification + DC/DC,? TEAPO 105c,? FPCAP,n/a,CM Silencio FP DF1202512RFLN,yes,3C認証：2017010907002561,-,-,-,-
discontinued,Cooler Master,MWE Bronze 650 MPX-6501-ACAAB-JP,https://kakaku.com/item/K0001010187/,"¥8,561",Bronze,ATX,140,fixed,x1,HEC,(MasterWatt),single sided,double forward,Elite 85c,Passive Rectification + DC/DC,TEAPO 105c,FPCAP,n/a,CM Silencio FP DF1202512RFLN,yes,3C認証：2017010907006836,http://www.f14lab.com/2017/12/review-cooler-master-mwe-bronze-650-650w.html,https://www.coolpc.com.tw/phpBB2/viewtopic.php?f=69&t=241705&p=632368,-,-
,Cooler Master,G600 Gold MPW-6001-ACAAG-JP,https://kakaku.com/item/K0001407323/,"¥8,920",Gold,ATX,140,fixed,x1,Huizhou XinHuiYuan(鑫晖源),,,,,,,,,,,,,,,
,Cooler Master,G800 Gold MPW-8001-ACAAG-JP,https://kakaku.com/item/K0001407324/,"¥10,580",Gold,ATX,140,fixed,x1,Huizhou XinHuiYuan(鑫晖源),,,,,,,,,,,,,,,
,Cooler Master,MWE Gold 550 Full Modular MPY-5501-AFAAG,https://kakaku.com/item/K0001082222/,"¥8,452",Gold,ATX,160,full,x1,Huizhou XinHuiYuan(鑫晖源),unknown,double sided,full-bridge LLC,Elite 85c,Synchronous Rectification + DC/DC,Elite 105c,Elite,Elite electrolytic?,CM Silencio FP DF1202512RFLN,n/a,3C認証 : 2017010907007095,https://nl.hardware.info/artikel/8903/cooler-master-mwe-gold-voedingen-review-kan-een-80plus-gold-te-goedkoop-zijn,https://ru.gecid.com/power/cooler_master_mwe_gold_550/,-,-
discontinued,Cooler Master,MWE Gold 550 MPY-5501-ACAAG,https://kakaku.com/item/K0001083422/,"¥6,905",Gold,ATX,140,fixed,x1,Huizhou XinHuiYuan(鑫晖源),unknown,double sided,full-bridge LLC,Elite 85c,Synchronous Rectification + DC/DC,12KuangJin 105c,FPCAP,n/a,CM Silencio FP DF1202512RFLN,n/a,3C認証 : 2017010907007095,https://www.%65xpreview.com/58307-all.html,-,-,-
,Cooler Master,MWE Gold 750 Full Modular MPY-7501-AFAAG,https://kakaku.com/item/K0001082221/,"¥9,630",Gold,ATX,160,full,x1,Huizhou XinHuiYuan(鑫晖源),unknown,double sided,full-bridge LLC,Elite 85c,Synchronous Rectification + DC/DC,Elite 105c,Elite,Elite electrolytic,CM Silencio FP DF1202512RFLN,n/a,3C認証 : 2017010907007095,https://nl.hardware.info/artikel/8903/cooler-master-mwe-gold-voedingen-review-kan-een-80plus-gold-te-goedkoop-zijn,https://gnd-tech.com/2018/11/cooler-master-mwe-gold-750-power-supply-review/,https://pcper.com/2019/01/cooler-master-mwe-gold-750w-full-modular-power-supply-review/3/,-
,Cooler Master,MWE Gold 750 MPY-7501-ACAAG,https://kakaku.com/item/K0001083421/,"¥9,511",Gold,ATX,140,fixed,x1,Huizhou XinHuiYuan(鑫晖源),unknown,double sided,full-bridge LLC,Elite 85c,Synchronous Rectification + DC/DC,Elite 105c,Elite,n/a,CM Silencio FP DF1202512RFLN,n/a,3C認証 : 2017010907007095,https://proclockers.com/reviews/power-supplies/cooler-master-mwe-gold-series-750w-power-supplies-review/page/0/4,-,-,-
,Cooler Master,GX Gold 550 Full Modular MPE-5501-AFAAG-J1,https://kakaku.com/item/K0001407321/,"¥9,870",Gold,ATX,160,full,x1,Huizhou XinHuiYuan(鑫晖源),,,,,,,,,,,,,,,
,Cooler Master,GX Gold 750 Full Modular MPE-7501-AFAAG-J1,https://kakaku.com/item/K0001407322/,"¥11,780",Gold,ATX,160,full,x1,Huizhou XinHuiYuan(鑫晖源),,,,,,,,,,,,,,,
,Cooler Master,MWE Gold V2 550 Full Modular MPE-5501-AFAAG-JP,https://kakaku.com/item/K0001335614/,"¥8,980",Gold,ATX,160,full,x1,Huizhou XinHuiYuan(鑫晖源),,,,,,,,,,,,,,,
,Cooler Master,MWE Gold V2 550 MPE-5501-ACAAG-JP,https://kakaku.com/item/K0001335612/,"¥7,576",Gold,ATX,140,fixed,x1,Huizhou XinHuiYuan(鑫晖源),,,,,,,,,,,,,,,
,Cooler Master,MWE Gold V2 750 Full Modular MPE-7501-AFAAG-JP,https://kakaku.com/item/K0001335615/,"¥9,980",Gold,ATX,160,full,x1,Huizhou XinHuiYuan(鑫晖源),,,,,,,,,,,,,,,
,Cooler Master,MWE Gold V2 750 MPE-7501-ACAAG-JP,https://kakaku.com/item/K0001335613/,"¥9,480",Gold,ATX,140,fixed,x1,Huizhou XinHuiYuan(鑫晖源),,,,,,,,,,,,,,,
,Cooler Master,V SFX Gold 550W MPY-5501-SFHAGV-JP,https://kakaku.com/item/K0001314159/,"¥11,058",Gold,SFX,100,full,x1,Gospower,,,,,,,,,,,,,,,
,Cooler Master,V SFX Gold 650W MPY-6501-SFHAGV-JP,https://kakaku.com/item/K0001314160/,"¥11,859",Gold,SFX,100,full,x1,Gospower,,,,,,,,,,,,,,,
,Cooler Master,V SFX Gold 750W MPY-7501-SFHAGV-JP,https://kakaku.com/item/K0001314161/,"¥13,178",Gold,SFX,100,full,x1,Gospower,,,,,,,,,,,,,,,
,Cooler Master,V SFX Gold 850W MPY-8501-SFHAGV-JP,https://kakaku.com/item/K0001314162/,"¥13,980",Gold,SFX,100,full,x1,Gospower,,,,,,,,,,,,,,,
,Cooler Master,V1000 PLATINUM MPZ-A001-AFBAPV-JP,https://kakaku.com/item/K0001217998/,"¥26,859",Platinum,ATX,201.2,full,x1,Delta,,,,,,,,,,,,,,,
,Cooler Master,V1000 RSA00-AFBAG1-JP,https://kakaku.com/item/K0000595818/,"¥15,980",Gold,ATX,170,full,x2,Seasonic,,,,,,,,,,,,,,,
,Cooler Master,V1200 Platinum RSC00-AFBAG1-JP,https://kakaku.com/item/K0000683652/,"¥19,980",Platinum,ATX,190,full,x2,Seasonic,,,,,,,,,,,,,,,
,Cooler Master,V1300 PLATINUM MPZ-D001-AFBAPV-JP,https://kakaku.com/item/K0001217999/,"¥31,117",Platinum,ATX,201.2,full,x1,Delta,,,,,,,,,,,,,,,
,Cooler Master,V650 Gold MPY-6501-AFAAGV-JP,https://kakaku.com/item/K0001162470/,"¥8,800",Gold,ATX,160,full,x1,Chicony,,,,,,,,,,,,,,,
,Cooler Master,V750 Gold MPY-7501-AFAAGV-JP,https://kakaku.com/item/K0001162471/,"¥14,064",Gold,ATX,160,full,x1,Chicony,,,,,,,,,,,,,,,
,Cooler Master,V650 GOLD V2 MPY-650V-AFBAG-JP,https://kakaku.com/item/K0001336194/,"¥11,864",Gold,ATX,160,full,x1,Gospower,,,,,,,,,,,,,,,
,Cooler Master,V750 GOLD V2 MPY-750V-AFBAG-JP,https://kakaku.com/item/K0001336195/,"¥12,400",Gold,ATX,160,full,x1,Gospower,,,,,,,,,,,,,,,
,Cooler Master,V750 GOLD V2 White Edition MPY-750V-AGBAG-JP,https://kakaku.com/item/K0001340397/,"¥12,480",Gold,ATX,160,full,x1,Gospower,,,,,,,,,,,,,,,
,Cooler Master,V850 GOLD V2 MPY-850V-AFBAG-JP,https://kakaku.com/item/K0001336196/,"¥14,252",Gold,ATX,160,full,x1,Gospower,,,,,,,,,,,,,,,
,Cooler Master,V850 GOLD V2 White Edition MPY-850V-AGBAG-JP,https://kakaku.com/item/K0001340398/,"¥13,618",Gold,ATX,160,full,x1,Gospower,,,,,,,,,,,,,,,
,Corsair,CX450M CP-9020101-JP,https://kakaku.com/item/K0000866469/,"¥4,879",Bronze,ATX,140,semi,x1,CWT,Corsair custom,single sided,double forward,japanese 105c,Synchronous Rectification + DC/DC,chemi-con/SAMXON/Su'scon 105c,chemi-con/APAQ/Teapo,APAQ,HongHua HA1225H12F-Z(H12S-Zから変更),n/a,https://linustechtips.com/main/topic/1018726-sleeve-bearing-durability/?tab=comments#comment-12167990,https://nl.hardware.info/artikel/6952/corsair-cx450m-review-aardige-budgetvoeding,https://tweakers.net/productreview/136105/corsair-cx450m.html,-,-
