status,brand,name,link,price,80PLUS,form factor,depth,modular,EPS8pin,OEM,platform,pcb,primary topology,primary cap(s) brand,secondary side topology,secondary electrolytic caps brand,secondary solid caps brand,modular board caps,fan,fanless mode,note,review/image_1,review/image_2,review/image_3,review/image_4
,Corsair,CX550M CP-9020102-JP,https://kakaku.com/item/K0000866468/,"¥6,105",Bronze,ATX,140,semi,x1,CWT,Corsair custom,single sided,double forward,japanese 105c,Synchronous Rectification + DC/DC,chemi-con/SAMXON/Su'scon 105c,chemi-con/APAQ/Teapo,APAQ,HongHua HA1225H12F-Z(H12S-Zから変更),n/a,https://linustechtips.com/main/topic/1018726-sleeve-bearing-durability/?tab=comments#comment-12167990,https://www.hardwareinsights.com/corsair-cx550m-farewell-group-design/4/,https://egg.5ch.net/test/read.cgi/jisaku/1553903091/293,-,-
,Corsair,CX650M CP-9020103-JP,https://kakaku.com/item/K0000866467/,"¥6,486",Bronze,ATX,140,semi,x1,CWT,Corsair custom,single sided,double forward,japanese 105c,Synchronous Rectification + DC/DC,chemi-con/SAMXON/Su'scon 105c,chemi-con/APAQ/Teapo,APAQ,HongHua HA1225H12F-Z(H12S-Zから変更),n/a,https://linustechtips.com/main/topic/1018726-sleeve-bearing-durability/?tab=comments#comment-12167990,"https://www.tomshardware.com/reviews/corsair-cx650m-psu,4770-3.html",-,-,-
discontinued,Corsair,VS450 CP-9020170-JP,https://kakaku.com/item/K0001035636/,"¥5,575",Standard,ATX,125,fixed,x1,HEC,(Corsair VS),single sided,double forward,Teapo 85c,Passive Rectification + Group Regulation,TEAPO 105c,n/a,n/a,Yateloon D12SH-12,n/a,3C認証：2017010907019523,https://www.computerbase.de/2019-05/corsair-vs450-test-kleines-atx-netzteil/,-,-,-
discontinued,Corsair,VS550 CP-9020171-JP,https://kakaku.com/item/K0001035637/,"¥6,968",Standard,ATX,125,fixed,x1,HEC,(Corsair VS),single sided,double forward,Teapo 85c,Passive Rectification + Group Regulation,TEAPO 105c,n/a,n/a,Yateloon D12SH-12,n/a,3C認証：2017010907018978,-,-,-,-
discontinued,Corsair,VS650 CP-9020172-JP,https://kakaku.com/item/K0001035638/,"¥8,077",Standard,ATX,125,fixed,x1,HEC,(Corsair VS),single sided,double forward,Teapo 85c,Passive Rectification + Group Regulation,TEAPO 105c,n/a,n/a,Yateloon D12SH-12,n/a,3C認証：2017010907018978,"https://www.tomshardware.com/reviews/corsair-vs650-psu,6017.html",-,-,-
,Corsair,VS500 CP-9020223-JP,https://kakaku.com/item/K0001302682/,"¥6,372",Standard,ATX,125,fixed,x1,HEC,,,,,,,,,,,,,,,
,Corsair,VS600 CP-9020224-JP,https://kakaku.com/item/K0001302683/,"¥5,470",Standard,ATX,125,fixed,x1,HEC,,,,,,,,,,,,,,,
,Corsair,CV450 CP-9020209-JP,https://kakaku.com/item/K0001230906/,"¥4,625",Bronze,ATX,125,fixed,x1,HEC,(Corsair VS),single sided,double forward,Teapo 105c,Passive Rectification + Group Regulation,TEAPO 105c,n/a,n/a,Yateloon D12SH-12,n/a,-,http://www.coolpc.com.tw/phpBB2/viewtopic.php?f=69&t=265910,https://www.f14lab.com/2020/02/review-corsair-cv-series-450550w.html,-,-
,Corsair,CV550 CP-9020210-JP,https://kakaku.com/item/K0001230907/,"¥4,980",Bronze,ATX,125,fixed,x1,HEC,(Corsair VS),single sided,double forward,Teapo 105c,Passive Rectification + Group Regulation,TEAPO 105c,n/a,n/a,Yateloon D12SH-12,n/a,-,https://www.f14lab.com/2020/02/review-corsair-cv-series-450550w.html,http://www.pcev%61.com.cn/article/4518-3.html,https://hardzone.es/reviews/fuentes-alimentacion/corsair-cv550/,https://www.profesionalreview.com/2020/02/05/corsair-cv550-review/
,Corsair,CV650 CP-9020211-JP,https://kakaku.com/item/K0001246384/,"¥6,980",Bronze,ATX,125,fixed,x1,HEC,unknown,single sided,double forward,Teapo 105c,Passive Rectification + DC/DC,TEAPO/Elite 105c,Elite,n/a,Yateloon D12SH-12,n/a,-,ftp://members.cybenetics.report/PDF_Reports/d/cybenetics_dNw.pdf,-,-,-
,Corsair,CV650 2021 CP-9020236-JP,https://kakaku.com/item/K0001359710/,"¥6,980",Bronze,ATX,125,fixed,x2,HEC,,,,,,,,,,,,,,,
,Corsair,CV750 CP-9020237-JP,https://kakaku.com/item/K0001359711/,"¥6,842",Bronze,ATX,125,fixed,x2,HEC,,,,,,,,,,,,,,,
,Corsair,CX450M 2021 CP-9020219-JP,https://kakaku.com/item/K0001394499/,"¥6,569",Bronze,ATX,140,semi,x1,CWT,,,,,,,,,,,,,,,
,Corsair,CX550M 2021 CP-9020220-JP,https://kakaku.com/item/K0001394500/,"¥7,850",Bronze,ATX,140,semi,x1,CWT,,,,,,,,,,,,,,,
,Corsair,CX650M 2021 CP-9020221-JP,https://kakaku.com/item/K0001394501/,"¥8,235",Bronze,ATX,140,semi,x2,CWT,,,,,,,,,,,,,,,
,Corsair,CX750M 2021 CP-9020222-JP,https://kakaku.com/item/K0001394502/,"¥10,463",Bronze,ATX,140,semi,x2,CWT,,,,,,,,,,,,,,,
,Corsair,CX550F RGB CP-9020216-JP,https://kakaku.com/item/K0001312776/,"¥9,102",Bronze,ATX,140,full,x1,HEC,,,,,,,,,,,,,,,
,Corsair,CX550F RGB CP-9020225-JP [White],https://kakaku.com/item/K0001312777/,"¥10,055",Bronze,ATX,140,full,x1,HEC,,,,,,,,,,,,,,,
,Corsair,CX650F RGB CP-9020217-JP,https://kakaku.com/item/K0001312772/,"¥9,460",Bronze,ATX,140,full,x2,HEC,,,,,,,,,,,,,,,
,Corsair,CX650F RGB CP-9020226-JP [White],https://kakaku.com/item/K0001312773/,"¥12,188",Bronze,ATX,140,full,x2,HEC,,,,,,,,,,,,,,,
,Corsair,CX750F RGB CP-9020218-JP,https://kakaku.com/item/K0001312774/,"¥11,009",Bronze,ATX,140,full,x2,HEC,,,,,,,,,,,,,,,
,Corsair,CX750F RGB CP-9020227-JP [White],https://kakaku.com/item/K0001312775/,"¥13,364",Bronze,ATX,140,full,x2,HEC,,,,,,,,,,,,,,,
,Corsair,RM550x CP-9020177-JP,https://kakaku.com/item/K0001065309/,"¥7,255",Gold,ATX,160,full,Unknown,CWT,,,,,,,,,,,,,,,
,Corsair,RM650x CP-9020178-JP,https://kakaku.com/item/K0001064179/,"¥8,980",Gold,ATX,160,full,Unknown,CWT,,,,,,,,,,,,,,,
,Corsair,RM750x CP-9020179-JP,https://kakaku.com/item/K0001046021/,"¥10,480",Gold,ATX,160,full,x2,CWT,,,,,,,,,,,,,,,
,Corsair,RM750x CP-9020187-JP [White],https://kakaku.com/item/K0001120387/,"¥14,500",Gold,ATX,160,full,x2,CWT,,,,,,,,,,,,,,,
,Corsair,RM850x CP-9020180-JP,https://kakaku.com/item/K0001054493/,"¥13,111",Gold,ATX,160,full,Unknown,CWT,,,,,,,,,,,,,,,
,Corsair,RM850x CP-9020188-JP [White],https://kakaku.com/item/K0001120388/,"¥16,010",Gold,ATX,160,full,x2,CWT,,,,,,,,,,,,,,,
,Corsair,RM1000x CP-9020094-JP,https://kakaku.com/item/K0000835117/,"¥20,685",Gold,ATX,180,full,x2,CWT,,,,,,,,,,,,,,,
,Corsair,RM650 CP-9020194-JP,https://kakaku.com/item/K0001166415/,"¥9,491",Gold,ATX,160,full,x2,CWT,,,,,,,,,,,,,,,
,Corsair,RM750 CP-9020195-JP,https://kakaku.com/item/K0001166416/,"¥9,480",Gold,ATX,160,full,x2,CWT,,,,,,,,,,,,,,,
,Corsair,RM850 CP-9020196-JP,https://kakaku.com/item/K0001166417/,"¥12,980",Gold,ATX,160,full,x2,CWT,,,,,,,,,,,,,,,
,Corsair,RM650 2021 CP-9020233-JP,https://kakaku.com/item/K0001394494/,"¥9,973",Gold,ATX,160,full,x2,CWT,,,,,,,,,,,,,,,
,Corsair,RM750 2021 CP-9020234-JP,https://kakaku.com/item/K0001394495/,"¥10,480",Gold,ATX,160,full,x3,CWT,,,,,,,,,,,,,,,
,Corsair,RM750 White 2021 CP-9020231-JP,https://kakaku.com/item/K0001394497/,"¥14,540",Gold,ATX,160,full,x3,CWT,,,,,,,,,,,,,,,
,Corsair,RM850 2021 CP-9020235-JP,https://kakaku.com/item/K0001394496/,"¥10,845",Gold,ATX,160,full,x3,CWT,,,,,,,,,,,,,,,
,Corsair,RM850 White 2021 CP-9020232-JP,https://kakaku.com/item/K0001394498/,"¥15,890",Gold,ATX,160,full,x3,CWT,,,,,,,,,,,,,,,
,Corsair,RM550x 2021 CP-9020197-JP,https://kakaku.com/item/K0001394503/,"¥10,718",Gold,ATX,160,full,x1,CWT,,,,,,,,,,,,,,,
,Corsair,RM650x 2021 CP-9020198-JP,https://kakaku.com/item/K0001394504/,"¥11,655",Gold,ATX,160,full,x2,CWT,,,,,,,,,,,,,,,
,Corsair,RM750x 2021 CP-9020199-JP,https://kakaku.com/item/K0001394505/,"¥13,273",Gold,ATX,160,full,x2,CWT,,,,,,,,,,,,,,,
,Corsair,RM850x 2021 CP-9020200-JP,https://kakaku.com/item/K0001394506/,"¥14,325",Gold,ATX,160,full,x3,CWT,,,,,,,,,,,,,,,
,Corsair,RM1000x 2021 CP-9020201-JP,https://kakaku.com/item/K0001394507/,"¥19,800",Gold,ATX,180,full,x3,CWT,,,,,,,,,,,,,,,
,Corsair,SF450 CP-9020104-JP,https://kakaku.com/item/K0000875612/,"¥10,881",Gold,SFX,100,full,x1,GreatWall,,,,,,,,,,,,,,,
,Corsair,SF600 CP-9020105-JP,https://kakaku.com/item/K0000875611/,"¥13,365",Gold,SFX,100,full,x1,GreatWall,,,,,,,,,,,,,,,
,Corsair,SF450 Platinum CP-9020181-JP,https://kakaku.com/item/K0001101478/,"¥13,244",Platinum,SFX,100,full,x1,GreatWall,,,,,,,,,,,,,,,
,Corsair,SF600 Platinum CP-9020182-JP,https://kakaku.com/item/K0001101479/,"¥16,559",Platinum,SFX,100,full,x1,GreatWall,,,,,,,,,,,,,,,
,Corsair,SF750 Platinum CP-9020186-JP,https://kakaku.com/item/K0001126834/,"¥17,820",Platinum,SFX,100,full,x2,GreatWall,,,,,,,,,,,,,,,
,Corsair,HX1000 CP-9020139-JP,https://kakaku.com/item/K0000999277/,"¥22,350",Platinum,ATX,180,full,x2,CWT,,,,,,,,,,,,,,,
,Corsair,HX1200 CP-9020140-JP,https://kakaku.com/item/K0000999278/,"¥28,978",Platinum,ATX,200,full,x2,CWT,,,,,,,,,,,,,,,
,Corsair,HX750 CP-9020137-JP,https://kakaku.com/item/K0000999275/,"¥21,890",Platinum,ATX,180,full,x2,CWT,,,,,,,,,,,,,,,
,Corsair,HX850 CP-9020138-JP,https://kakaku.com/item/K0000999276/,"¥17,389",Platinum,ATX,180,full,x2,CWT,,,,,,,,,,,,,,,
,Corsair,HX750i CP-9020072-JP,https://kakaku.com/item/K0000699512/,"¥29,531",Platinum,ATX,180,full,x2,CWT,,,,,,,,,,,,,,,
,Corsair,HX850i CP-9020073-JP,https://kakaku.com/item/K0000699513/,"¥31,543",Platinum,ATX,180,full,x2,CWT,,,,,,,,,,,,,,,
,Corsair,HX1200i CP-9020070-JP,https://kakaku.com/item/K0000781203/,"¥46,530",Platinum,ATX,200,full,x2,CWT,,,,,,,,,,,,,,,
,Corsair,AX1600i CP-9020087-JP,https://kakaku.com/item/K0001048628/,"¥60,902",Titanium,ATX,200,full,x2,CWT,,,,,,,,,,,,,,,
,COUGAR,GX-F AURUM 550 CGR GD-550,https://kakaku.com/item/K0001250120/,"¥8,758",Gold,ATX,150,full,x2,HEC,,,,,,,,,,,,,,,
,COUGAR,GX-F AURUM 650 CGR GD-650,https://kakaku.com/item/K0001250121/,"¥10,972",Gold,ATX,150,full,x2,HEC,,,,,,,,,,,,,,,
,COUGAR,GX-F AURUM 750 CGR GD-750,https://kakaku.com/item/K0001250122/,"¥14,500",Gold,ATX,150,full,x2,HEC,,,,,,,,,,,,,,,
,DEEPCOOL,DP-BZ-DA500N,https://kakaku.com/item/K0001296615/,"¥4,818",Bronze,ATX,140,fixed,x1,unknown,,,,,,,,,,,,,,,
,DEEPCOOL,DP-BZ-DA600N,https://kakaku.com/item/K0001296616/,"¥5,273",Bronze,ATX,140,fixed,x1,CWT,,,,,,,,,,,,,,,
,DEEPCOOL,DP-BZ-DA700N,https://kakaku.com/item/K0001296617/,"¥6,373",Bronze,ATX,140,fixed,x1,CWT,,,,,,,,,,,,,,,
,DEEPCOOL,DP-DQ750-M-V2L WH,https://kakaku.com/item/K0001308164/,"¥11,880",Gold,ATX,160,full,x2,CWT,,,,,,,,,,,,,,,
,DEEPCOOL,DP-GD-DQ650-M-V2L,https://kakaku.com/item/K0001269015/,"¥8,963",Gold,ATX,160,full,x1,CWT,,,,,,,,,,,,,,,
,DEEPCOOL,DP-GD-DQ750-M-V2L,https://kakaku.com/item/K0001269016/,"¥10,825",Gold,ATX,160,full,x2,CWT,,,,,,,,,,,,,,,
,DEEPCOOL,DP-GD-DQ850-M-V2L,https://kakaku.com/item/K0001269017/,"¥12,503",Gold,ATX,160,full,x2,CWT,,,,,,,,,,,,,,,
,DEEPCOOL,PQ750M R-PQ750M-FA0B-JP,https://kakaku.com/item/K0001408651/,"¥14,795",Gold,ATX,140,full,x2,Seasonic,,,,,,,,,,,,,,,
,DEEPCOOL,PQ850M R-PQ850M-FA0B-JP,https://kakaku.com/item/K0001408652/,"¥16,335",Gold,ATX,140,full,x2,Seasonic,,,,,,,,,,,,,,,
,DEEPCOOL,PQ1000M R-PQA00M-FA0B-JP,https://kakaku.com/item/K0001408653/,"¥20,955",Gold,ATX,140,full,x2,Seasonic,,,,,,,,,,,,,,,
,ENERMAX,CYBERBRON ECB500AWT,https://kakaku.com/item/K0001314163/,"¥6,419",Bronze,ATX,140,fixed,x1,CWT,,,,,,,,,,,,,,,
,ENERMAX,CYBERBRON ECB600AWT,https://kakaku.com/item/K0001314164/,"¥6,664",Bronze,ATX,140,fixed,x1,CWT,,,,,,,,,,,,,,,
,ENERMAX,CYBERBRON ECB700EWT,https://kakaku.com/item/K0001314165/,"¥8,596",Bronze,ATX,140,fixed,x2,CWT,,,,,,,,,,,,,,,
discontinued,ENERMAX,RevoBron ERB500AWT,https://kakaku.com/item/K0001007783/,"¥10,978",Bronze,ATX,140,semi,x1,CWT,CWT CSB,single sided,double forward,japanese 105c + 85c(105c?),Semi-synchronous Rectification + DC/DC,chemi-con 105c,Elite/APAQ,n/a,Enermax ED122512M-FD,n/a,-,https://web.archive.org/web/20190101162551/http://hardwareoverclock.com/Enermax-RevoBron-600-Watt-Netzteil-3.htm,http://www.jonnyguru.com/forums/showthread.php?14826-Enermax-Introduces-RevoBron-PSU-Line/page2,https://www.computerbase.de/2018-03/cooler-master-masterwatt-enermax-revobron-netzteil-test/2/,-
discontinued,ENERMAX,RevoBron ERB600AWT,https://kakaku.com/item/K0001007784/,"¥12,078",Bronze,ATX,140,semi,x1,CWT,CWT CSB,single sided,double forward,japanese 105c + 85c(105c?),Semi-synchronous Rectification + DC/DC,chemi-con 105c,Elite/APAQ,n/a,Enermax ED122512M-FD,n/a,-,https://www.overclockers.ua/power/enermax-revobron-erb600awt/,https://www.noticias3d.com/articulo.asp?idarticulo=2506&pag=2,https://i2hard.ru/publications/22500/,-
,ENERMAX,RevoBron TGA ERB500AWT TR,https://kakaku.com/item/K0001115461/,"¥7,980",Bronze,ATX,140,semi,x1,CWT,CWT CSB,single sided,double forward,japanese 105c + 85c(105c?),Semi-synchronous Rectification + DC/DC,chemi-con 105c,Elite/APAQ,n/a,Enermax ED122512M-FD,n/a,-,https://nl.hardware.info/product/487443/enermax-revobron-tga-500w,-,-,-
,ENERMAX,RevoBron TGA ERB600AWT TR,https://kakaku.com/item/K0001115460/,"¥8,680",Bronze,ATX,140,semi,x1,CWT,CWT CSB,single sided,double forward,japanese 105c + 85c(105c?),Semi-synchronous Rectification + DC/DC,chemi-con 105c,Elite/APAQ,n/a,Enermax ED122512M-FD,n/a,-,https://www.hardwareluxx.ru/index.php/artikel/hardware/netzteile/46181-enermax-revobron-600w-tga-edition-test.html?start=1,-,-,-
,ENERMAX,RevoBron TGA ERB700AWT TR,https://kakaku.com/item/K0001115459/,"¥9,479",Bronze,ATX,140,semi,x1,CWT,CWT CSB,single sided,double forward,japanese 105c + 85c,Semi-synchronous Rectification + DC/DC,chemi-con 105c,Elite/APAQ,n/a,Enermax ED122512H-FD,n/a,-,https://www.techpowerup.com/review/enermax-erb700awt/,-,-,-
discontinued,ENERMAX,Revolution DUO ERD500AWL-F,https://kakaku.com/item/K0000931692/,"¥7,030",Gold,ATX,140,fixed,x1,Yue-Lin,unknown,single sided,half-bridge LLC,Teapo 85c,Synchronous Rectification + DC/DC,Teapo 105c,Teapo,n/a,Enermax ED1002512L-OA + ED0801512L-OA,n/a,-,https://hlamer.ru/video/742395-Enermax_REVOLUTION_DUO_500_watt_Obzor_s_razborom,-,-,-
discontinued,ENERMAX,Revolution DUO ERD600AWL-F,https://kakaku.com/item/K0000931693/,"¥7,137",Gold,ATX,140,fixed,x1,Yue-Lin,unknown,single sided,half-bridge LLC,Teapo 85c,Synchronous Rectification + DC/DC,Teapo 105c,Teapo,n/a,Enermax ED1002512L-OA + ED0801512L-OA,n/a,-,-,-,-,-
discontinued,ENERMAX,Revolution DUO ERD700AWL-F,https://kakaku.com/item/K0000931694/,"¥8,177",Gold,ATX,140,fixed,x1,Yue-Lin,unknown,single sided,half-bridge LLC,Teapo 85c,Synchronous Rectification + DC/DC,Teapo 105c,Teapo,n/a,Enermax ED1002512L-OA + ED0801512L-OA,n/a,-,https://www.hardocp.com/article/2017/02/21/enermax_revolution_duo_700w_power_supply_review/3,https://www.overclockers.ua/power/enermax-erd700awl-f/,-,-
,ENERMAX,REVOLUTION D.F. ERF750EWT,https://kakaku.com/item/K0001135413/,"¥16,827",Gold,ATX,160,full,x2,CWT,,,,,,,,,,,,,,,
,ENERMAX,REVOLUTION D.F. ERF850EWT,https://kakaku.com/item/K0001135414/,"¥17,800",Gold,ATX,160,full,x2,CWT,,,,,,,,,,,,,,,
,ENERMAX,Platimax D.F. EPF1050EWT,https://kakaku.com/item/K0000990788/,"¥36,135",Platinum,ATX,160,full,Unknown,CWT,,,,,,,,,,,,,,,
,ENERMAX,Platimax D.F. EPF1200EWT,https://kakaku.com/item/K0000990787/,"¥36,586",Platinum,ATX,160,full,Unknown,CWT,,,,,,,,,,,,,,,
,ENERMAX,Platimax EPM1350EWT,https://kakaku.com/item/K0000428848/,"¥36,580",Platinum,ATX,180,full,x1,CWT,,,,,,,,,,,,,,,
,ENERMAX,MaxTytan EMT750EWT,https://kakaku.com/item/K0000996073/,"¥29,905",Titanium,ATX,180,full,x1,CWT,,,,,,,,,,,,,,,
,ENERMAX,MaxTytan EDT1050EWT,https://kakaku.com/item/K0000996075/,"¥43,365",Titanium,ATX,200,full,Unknown,CWT,,,,,,,,,,,,,,,
,Enhance,FLEX 350 ENP7135B-24YGF,https://kakaku.com/item/K0000785821/,"¥8,818",Gold,Flex ATX,81.5,fixed,-,Enhance,Enhance ENP7100,unknown,unknown,unknown,unknown,unknown,unknown,n/a,unknown,n/a,-,-,-,-,-
,Fractal Design,ION Gold 550W FD-P-IA2G-550,https://kakaku.com/item/K0001351643/,"¥11,047",Gold,ATX,150,full,x1,Sirtec,,,,,,,,,,,,,,,
,Fractal Design,ION Gold 650W FD-P-IA2G-650,https://kakaku.com/item/K0001351644/,"¥13,500",Gold,ATX,150,full,x1,Sirtec,,,,,,,,,,,,,,,
,Fractal Design,ION Gold 750W FD-P-IA2G-750,https://kakaku.com/item/K0001351645/,"¥14,012",Gold,ATX,150,full,x1,Sirtec,,,,,,,,,,,,,,,
,Fractal Design,ION Gold 850W FD-P-IA2G-850,https://kakaku.com/item/K0001351646/,"¥15,601",Gold,ATX,150,full,x1,Sirtec,,,,,,,,,,,,,,,
,Fractal Design,ION SFX 500G FD-PSU-ION-SFX-500G-BK,https://kakaku.com/item/K0001205446/,"¥7,980",Gold,ATX,125,full,x1,Seasonic,,,,,,,,,,,,,,,
,Fractal Design,ION SFX 650G FD-PSU-ION-SFX-650G-BK,https://kakaku.com/item/K0001205445/,"¥17,255",Gold,ATX,125,full,x1,Seasonic,,,,,,,,,,,,,,,
,Fractal Design,ION+ 560P FD-PSU-IONP-560P-BK,https://kakaku.com/item/K0001179318/,"¥16,940",Platinum,ATX,150,full,x1,Sirtec,,,,,,,,,,,,,,,
,Fractal Design,ION+ 660P FD-PSU-IONP-660P-BK,https://kakaku.com/item/K0001179317/,"¥17,467",Platinum,ATX,150,full,x1,Sirtec,,,,,,,,,,,,,,,
,Fractal Design,Ion+ 2 Platinum 560W FD-P-IA2P-560,https://kakaku.com/item/K0001377375/,"¥18,095",Platinum,ATX,150,full,x1,Sirtec,,,,,,,,,,,,,,,
,Fractal Design,Ion+ 2 Platinum 660W FD-P-IA2P-660,https://kakaku.com/item/K0001377374/,"¥18,600",Platinum,ATX,150,full,x1,Sirtec,,,,,,,,,,,,,,,
,Fractal Design,Ion+ 2 Platinum 760W FD-P-IA2P-760,https://kakaku.com/item/K0001377373/,"¥21,724",Platinum,ATX,150,full,x1,Sirtec,,,,,,,,,,,,,,,
,Fractal Design,Ion+ 2 Platinum 860W FD-P-IA2P-860,https://kakaku.com/item/K0001377372/,"¥22,040",Platinum,ATX,150,full,x1,Sirtec,,,,,,,,,,,,,,,
,FSP,HEXA 85+ 450W HA450,https://kakaku.com/item/K0001307723/,"¥4,880",Bronze,ATX,140,fixed,x1,FSP,,,,,,,,,,,,,,,
,FSP,HEXA 85+ 550W HA550,https://kakaku.com/item/K0001307722/,"¥4,780",Bronze,ATX,140,fixed,x1,FSP,,,,,,,,,,,,,,,
,FSP,HEXA 85+ 650W HA650,https://kakaku.com/item/K0001307721/,"¥6,028",Bronze,ATX,140,fixed,x1,FSP,,,,,,,,,,,,,,,
discontinued,FSP,AURUM 92+ 550 PT-550M,https://kakaku.com/item/K0000464414/,"¥9,083",Platinum,ATX,159,semi,x1,FSP,FSP Aurum 92+ ,double sided,Active-Clamp,Panasonic 105c,Synchronous Rectification + DC/DC,chemi-con 105c,n/a,n/a,PROTECHNIC MGA12012HF-A25,n/a,-,https://www.59hardware.net/articles/alimentations/alimentation-fsp-aurum-92%2B-550-w-2014082516389/all.html,https://nl.hardware.info/product/239405/fsp-aurum-92+-550w#reviews,-,-
