status,brand,name,link,price,80PLUS,form factor,depth,modular,EPS8pin,OEM,platform,pcb,primary topology,primary cap(s) brand,secondary side topology,secondary electrolytic caps brand,secondary solid caps brand,modular board caps,fan,fanless mode,note,review/image_1,review/image_2,review/image_3,review/image_4
discontinued,FSP,AURUM 92+ 650 PT-650M,https://kakaku.com/item/K0000464415/,"¥9,758",Platinum,ATX,159,semi,x1,FSP,FSP Aurum 92+ ,double sided,Active-Clamp,chemi-con 105c,Synchronous Rectification + DC/DC,chemi-con 105c,n/a,n/a,PROTECHNIC MGA12012HF-A25,n/a,-,https://www.hardwaresecrets.com/fsp-aurum-92-650-w-power-supply-review/5/,https://www.techpowerup.com/review/fsp-aurum-92-650w/4.html,https://www.tweaktown.com/reviews/5142/fsp_aurum_92_pt_650m_650w_80_plus_platinum_power_supply_review/index4.html,"https://www.tomshardware.co.uk/fsp-aurum-92-650w-80-plus-platinum,review-33101.html"
,FSP,AURUM S 400 AS-400,https://kakaku.com/item/K0000721805/,"¥6,602",Gold,ATX,150,fixed,x1,FSP,FSP Raider,single sided?,Active-Clamp,Teapo 85c?,Synchronous Rectification + Group(5V/3.3V) Regulation,CapXon/Teapo 105c?,n/a,n/a,Yateloon D12SM-12,n/a,-,https://www.cnews.cz/test-zdroju-cast-2-enermax-revolution-xt-430-w-a-fsp-aurum-s-400-w/,https://www.dospara.co.jp/monotech/news/8100.html,-,-
discontinued,FSP,AURUM S 500 AS-500,https://kakaku.com/item/K0000721806/,"¥7,962",Gold,ATX,150,fixed,x1,FSP,FSP Raider,single sided?,Active-Clamp,Teapo 85c?,Synchronous Rectification + Group(5V/3.3V) Regulation,CapXon/Teapo 105c?,n/a,n/a,Yateloon D12SM-12?,n/a,-,-,-,-,-
discontinued,FSP,AURUM S 600 AS-600,https://kakaku.com/item/K0000721807/,"¥7,734",Gold,ATX,150,fixed,x1,FSP,FSP Raider,single sided?,Active-Clamp,Teapo 85c?,Synchronous Rectification + Group(5V/3.3V) Regulation,CapXon/Teapo 105c?,n/a,n/a,Yateloon D12SM-12?,n/a,-,https://aphnetworks.com/reports/fsp_aurum_s_600w/3,-,-,-
discontinued,FSP,AURUM S 700 AS-700,https://kakaku.com/item/K0000721808/,"¥9,589",Gold,ATX,150,fixed,x1,FSP,FSP Raider,single sided?,Active-Clamp,Teapo 85c?,Synchronous Rectification + Group(5V/3.3V) Regulation,CapXon/Teapo 105c?,n/a,n/a,Yateloon D12SM-12?,n/a,-,https://www.hkepc.com/9308/%E5%8A%A0%E5%85%A5%E8%87%AA%E5%AE%B6_MIA_IC_%E6%8A%80%E8%A1%93_FSP_AURUM_S_700W_%E9%9B%BB%E6%BA%90%E4%BE%9B%E6%87%89%E5%99%A8,-,-,-
,FSP,FSP300-60GHS v3.21,https://kakaku.com/item/K0000169504/,"¥4,453",Standard,SFX,100,fixed,x1,FSP,FSP SFX GHS,single sided,double forward,unknown 105c?,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,PROTECHNIC MGA8212YS-A15?,n/a,-,https://www.hardwaresecrets.com/fsp300-60ghs-power-supply-review/4/,https://www.hkepc.com/11068/SFX_%E8%A8%AD%E8%A8%88%E5%B0%8F%E5%9E%8B%E6%A9%9F%E7%AE%B1%E4%B9%8B%E9%81%B8_FSP300-60GHS_%E9%9B%BB%E6%BA%90%E4%BE%9B%E6%87%89%E5%99%A8,http://www.dont.ru/FSP-Group-FSP300-60GHS-OEM-12V-22A-80plus-SFX-FAN-80x80x15.id15892.html,-
,FSP,FSP450-60GHS v3.21,https://kakaku.com/item/K0000169502/,"¥5,206",Bronze,SFX,100,fixed,x1,FSP,FSP SFX GHS,single sided,double forward,unknown 105c?,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,PROTECHNIC MGA8212YS-A15?,n/a,-,https://www.hkepc.com/10629/80PLUS%E9%8A%85%E7%89%8CMicro_ATX_%E8%A8%AD%E8%A8%88_FSP450-60GHS85R_%E9%9B%BB%E6%BA%90%E4%BE%9B%E6%87%89%E5%99%A8,https://www.techpowerup.com/forums/threads/a-peak-inside-the-fsp-450w-micro-atx-fsp450-60ghs-85-r.159878/,-,-
,FSP,RAIDER II 650W RA2-650,https://kakaku.com/item/K0000984298/,"¥6,813",Silver,ATX,140,fixed,x1,FSP,FSP Raider II,single sided,Active-Clamp,japanese 105c,Synchronous Rectification + DC/DC,chemi-con/rubycon 105c,n/a,n/a,ADDA AD1212HS-A71GL,n/a,-,https://akiba-pc.watch.impress.co.jp/docs/mreview/rental/1107692.html,-,-,-
,FSP,RAIDER II 750W RA2-750,https://kakaku.com/item/K0000984299/,"¥7,285",Silver,ATX,140,fixed,x1,FSP,FSP Raider II,single sided,Active-Clamp,japanese 105c,Synchronous Rectification + DC/DC,chemi-con/rubycon 105c,n/a,n/a,ADDA AD1212HS-A71GL,n/a,-,http://www.gdm.or.jp/review/2017/1106/239442/3,-,-,-
discontinued,FSP,RAIDER RA-500B,https://kakaku.com/item/K0001099759/,"¥4,155",Bronze,ATX,140,fixed,x1,FSP,FSP Hyper,single sided,Active-Clamp,CapXon 85c,Group Regulation,CapXon/Teapo(+5VSB) 105c,n/a,n/a,n/a,n/a,-,https://value-kaden.com/ra-500b/,https://download1.getuploader.com/g/7%7Cdengensure/139/RA-500B.jpg,-,-
,FSP,DAGGER PRO 550W SDA2-550,https://kakaku.com/item/K0001374994/,"¥12,663",Gold,SFX,100,full,x1,FSP,,,,,,,,,,,,,,,
,FSP,DAGGER PRO 650W SDA2-650,https://kakaku.com/item/K0001374993/,"¥12,455",Gold,SFX,100,full,x1,FSP,,,,,,,,,,,,,,,
,FSP,DAGGER PRO 750W SDA2-750,https://kakaku.com/item/K0001374992/,"¥13,995",Gold,SFX,100,full,x2,FSP,,,,,,,,,,,,,,,
,FSP,DAGGER PRO 850W SDA2-850,https://kakaku.com/item/K0001374991/,"¥15,796",Gold,SFX,100,full,x2,FSP,,,,,,,,,,,,,,,
,FSP,Hydro G PRO 1000W HG2-1000,https://kakaku.com/item/K0001323054/,"¥16,478",Gold,ATX,150,full,x2,FSP,,,,,,,,,,,,,,,
,FSP,Hydro G PRO 850W HG2-850,https://kakaku.com/item/K0001323053/,"¥10,870",Gold,ATX,150,full,x2,FSP,,,,,,,,,,,,,,,
,FSP,Hydro GE 850W HGE850,https://kakaku.com/item/K0001186323/,"¥17,653",Gold,ATX,170,full,x1,FSP,,,,,,,,,,,,,,,
,FSP,Hydro GSM Lite PRO 550W HGS-550M,https://kakaku.com/item/K0001307718/,"¥6,093",Gold,ATX,140,fixed,x2,FSP,,,,,,,,,,,,,,,
,FSP,Hydro GSM Lite PRO 650W HGS-650M,https://kakaku.com/item/K0001307717/,"¥8,450",Gold,ATX,140,fixed,x2,FSP,,,,,,,,,,,,,,,
,FSP,Hydro GSM Lite PRO 750W HGS-750M,https://kakaku.com/item/K0001307716/,"¥8,750",Gold,ATX,140,fixed,x2,FSP,,,,,,,,,,,,,,,
,FSP,Hydro PT 650W HPT650,https://kakaku.com/item/K0001282534/,"¥17,021",Platinum,ATX,170,full,x1,FSP,,,,,,,,,,,,,,,
,FSP,Hydro PT 750W HPT750,https://kakaku.com/item/K0001282535/,"¥16,015",Platinum,ATX,170,full,x2,FSP,,,,,,,,,,,,,,,
,FSP,Hydro PTM PRO 1000W HPT2-1000M,https://kakaku.com/item/K0001307714/,"¥20,525",Platinum,ATX,190,full,x3,FSP,,,,,,,,,,,,,,,
,FSP,Hydro PTM PRO 1200W HPT2-1200M,https://kakaku.com/item/K0001356451/,"¥25,840",Platinum,ATX,190,full,x3,FSP,,,,,,,,,,,,,,,
,FSP,Hydro PTM PRO 850W HPT2-850M,https://kakaku.com/item/K0001307715/,"¥18,209",Platinum,ATX,190,full,x3,FSP,,,,,,,,,,,,,,,
,FSP,Hydro S 650W HS-650,https://kakaku.com/item/K0001307720/,"¥7,040",Silver,ATX,140,fixed,x2,FSP,,,,,,,,,,,,,,,
,FSP,Hydro S 750W HS-750,https://kakaku.com/item/K0001307719/,"¥7,618",Silver,ATX,140,fixed,x2,FSP,,,,,,,,,,,,,,,
,FSP,Twins PRO 700W FSP700-50RAB,https://kakaku.com/item/K0001374995/,"¥32,780",Gold,ATX,190,fixed,x2,FSP,,,,,,,,,,,,,,,
discontinued,GAMDIAS,ASTRAPE M1-650B,https://kakaku.com/item/K0001054371/,"¥7,980",Bronze,ATX,140,fixed,x1,Andyson,(Xigmatek Marverick S),single sided,double forward,Teapo 85c,Passive Rectification + Group Regulation,JunFu 105c,n/a,n/a,POWERYEAR PY-1225H12S,n/a,-,https://akiba-pc.watch.impress.co.jp/docs/sp/1134311.html,http://www.f14lab.com/2018/12/review-gamdias-astrape-m1-80plus.html,-,-
discontinued,GAMDIAS,KRATOS M1-600B,https://kakaku.com/item/K0001139417/,"¥6,887",Bronze,ATX,140,fixed,x1,Andyson?,unknown,unknown,unknown,unknown,unknown,unknown,unknown,n/a,unknown,n/a,-,-,-,-,-
discontinued,GAMDIAS,KRATOS P1-750G,https://kakaku.com/item/K0001193089/,"¥9,244",Gold,ATX,140,semi,x1,Andyson,Andyson H6?,double sided?,half-bridge LLC,unknown,Synchronous Rectification + DC/DC,unknown,unknown,n/a,unknown,n/a,-,-,-,-,-
discontinued,HEC,WIN+ POWER 3s HEC-WN3S-500W,https://kakaku.com/item/K0000851707/,"¥7,574",Bronze,ATX,140,fixed,x1,HEC,(Be Quiet Pure Power L8),single sided,double forward,CapXon 85c,Passive Rectification + Group Regulation,Teapo 105c,n/a,n/a,unknown,n/a,-,https://akiba-pc.watch.impress.co.jp/docs/dosv/1005399.html#contents-section-2-4,-,-,-
discontinued,HEC,WIN+ POWER 3s HEC-WN3S-600W,https://kakaku.com/item/K0000851708/,"¥8,015",Bronze,ATX,140,fixed,x1,HEC,(Be Quiet Pure Power L8),single sided,double forward,? CapXon 85c,Passive Rectification + Group Regulation,? Teapo 105c,n/a,n/a,unknown,n/a,-,-,-,-,-
,IN WIN,IP-P300CN7-2-H,https://kakaku.com/item/K0000622685/,"¥9,800",Bronze,TFX,100,fixed,x1,IN WIN,unknown,single sided,unknown,unknown,unknown,unknown,unknown,unknown,unknown 80mm,n/a,-,-,-,-,-
,IN WIN,IP-S300EF7-2-H,https://kakaku.com/item/K0000622684/,"¥9,800",Bronze,TFX,175,fixed,-,IN WIN,unknown,single sided,unknown,unknown,unknown,unknown,unknown,unknown,unknown,n/a,-,-,-,-,-
,IN WIN,IP-S300FF1-0-H,https://kakaku.com/item/K0000622683/,"¥8,800",Not Certified,TFX,175,fixed,x1,IN WIN,unknown,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown 80mm,n/a,-,https://www.hardwareinsights.com/in-winpower-man-ip-s300ff1-0-tfx-review/3/,-,-,-
,IN WIN,CS-700W IW-CS700-SFX,https://kakaku.com/item/K0001113906/,"¥11,910",Gold,SFX,100,full,x2,Sirtec,,,,,,,,,,,,,,,
,IN WIN,P55F PS-P55F,https://kakaku.com/item/K0001341177/,"¥7,032",Gold,ATX,140,fixed,x1,Sirtec,,,,,,,,,,,,,,,
,IN WIN,P65F PS-P65F,https://kakaku.com/item/K0001341178/,"¥7,780",Gold,ATX,140,fixed,x1,Sirtec,,,,,,,,,,,,,,,
,IN WIN,P75F PS-P75F,https://kakaku.com/item/K0001341179/,"¥9,024",Gold,ATX,140,fixed,x1,Sirtec,,,,,,,,,,,,,,,
,IN WIN,PB-750W IW-PB750-RGB,https://kakaku.com/item/K0001113904/,"¥15,150",Gold,ATX,160,full,x2,Sirtec,,,,,,,,,,,,,,,
,IN WIN,P65 IW-PS-P650W,https://kakaku.com/item/K0001304603/,"¥9,763",Gold,ATX,160,full,x1,Sirtec,,,,,,,,,,,,,,,
,IN WIN,P85 IW-PS-P850W,https://kakaku.com/item/K0001304604/,"¥12,047",Gold,ATX,160,full,x2,Sirtec,,,,,,,,,,,,,,,
,IN WIN,P105 PS-P1050W,https://kakaku.com/item/K0001398673/,"¥17,420",Gold,ATX,160,full,x2,,,,,,,,,,,,,,,,
,IN WIN,P125 PS-P1250W,https://kakaku.com/item/K0001398674/,"¥19,830",Gold,ATX,160,full,x2,,,,,,,,,,,,,,,,
discontinued,KEIAN,GORI-MAX3 KT-S650-12A2,https://kakaku.com/item/K0000747446/,"¥3,894",Standard,ATX,140,fixed,x1,Comstars,unknown,single sided,unknown,unknown,unknown,unknown,unknown,unknown,unknown,n/a,-,-,-,-,-
discontinued,KEIAN,自作本舗 KT-450PS3,https://kakaku.com/item/K0000836004/,"¥3,440",Not Certified,ATX,140,fixed,x1,Comstars,unknown,single sided,unknown,unknown,unknown,unknown,unknown,unknown,unknown,n/a,-,-,-,-,-
discontinued,KEIAN,静か Gold KT-AP600-AXG HC,https://kakaku.com/item/K0000927231/,"¥6,200",Gold,ATX,140,fixed,x1,Comstars,unknown,single sided,double forward,Teapo 105c,Passive Rectification + DC/DC,unknown,unknown,n/a,unknown,n/a,-,https://review.kakaku.com/review/K0000927231/ReviewCD=1071846/,-,-,-
,LIAN LI,PE-550,https://kakaku.com/item/K0000877506/,"¥15,800",Gold,SFX-L,130,full,x1,Enhance,,,,,,,,,,,,,,,
,MSI,MAG A550BN,https://kakaku.com/item/K0001378164/,"¥4,980",Bronze,ATX,140,fixed,x1,CWT,,,,,,,,,,,,,,,
,MSI,MAG A650BN,https://kakaku.com/item/K0001378163/,"¥5,980",Bronze,ATX,140,fixed,x1,CWT,,,,,,,,,,,,,,,
,MSI,MPG A750GF,https://kakaku.com/item/K0001335617/,"¥8,618",Gold,ATX,160,full,x2,CWT,,,,,,,,,,,,,,,
,MSI,MPG A850GF,https://kakaku.com/item/K0001335616/,"¥10,780",Gold,ATX,160,full,x2,CWT,,,,,,,,,,,,,,,
,NZXT,Cシリーズ C650 NP-C650M-JP,https://kakaku.com/item/K0001277800/,"¥11,970",Gold,ATX,150,full,x2,Seasonic,,,,,,,,,,,,,,,
,NZXT,Cシリーズ C750 NP-C750M-JP,https://kakaku.com/item/K0001277799/,"¥11,480",Gold,ATX,150,full,x2,Seasonic,,,,,,,,,,,,,,,
,NZXT,Cシリーズ C850 NP-C850M-JP,https://kakaku.com/item/K0001269786/,"¥13,981",Gold,ATX,150,full,x2,Seasonic,,,,,,,,,,,,,,,
,NZXT,E Series E850 NP-1PM-E850A,https://kakaku.com/item/K0001079945/,"¥19,593",Gold,ATX,150,full,x2,Seasonic,,,,,,,,,,,,,,,
,Phanteks,REVOLT PRO PSU PH-P1000GC,https://kakaku.com/item/K0001340452/,"¥24,620",Gold,ATX,170,full,x1,Seasonic,,,,,,,,,,,,,,,
,Phanteks,REVOLT X PSU PH-P1200PS,https://kakaku.com/item/K0001113235/,"¥33,874",Platinum,ATX,170,full,x4,Seasonic,,,,,,,,,,,,,,,
discontinued,RAIDMAX,Cobra Power RX-600AE-M,https://kakaku.com/item/K0001021590/,"¥6,966",Gold,ATX,163,full,x1,Andyson,(Aerocool KCAS G),single sided,double forward,? japanese 105c,? Passive Rectification + DC/DC,? Teapo 105c,unknown,n/a,? POWERYEAR PY-13525H12S,n/a,-,-,-,-,-
discontinued,RAIDMAX,Cobra Power RX-800AE-M,https://kakaku.com/item/K0001021591/,"¥8,391",Gold,ATX,163,full,x1,Andyson,(Aerocool KCAS G),single sided,double forward,japanese 105c,? Passive Rectification + DC/DC,Teapo 105c,unknown,n/a,POWERYEAR PY-13525H12S,n/a,-,https://www.overclockers.ua/power/raidmax-cobra-rx-800ae/,-,-,-
,RAIDMAX,Thunder RGB RX-535AP-R,https://kakaku.com/item/K0001021588/,"¥5,389",Bronze,ATX,165,semi,x1,Andyson,(Xigmatek Marverick S),single sided,double forward,? Teapo 85c,Passive Rectification + Group Regulation,? JunFu 105c,n/a,n/a,? POWERYEAR PY-13525M12S,n/a,-,-,-,-,-
discontinued,RAIDMAX,Thunder RGB RX-735AP-R,https://kakaku.com/item/K0001021589/,"¥7,668",Bronze,ATX,165,semi,x1,Andyson,(Xigmatek Marverick S),single sided,double forward,Teapo 85c,Passive Rectification + Group Regulation,JunFu 105c,n/a,n/a,POWERYEAR PY-13525M12S,n/a,-,https://www.overclockers.ua/power/raidmax-thunder-rgb-rx-735ap-r/,-,-,-
,Scythe,CORE-SFX300,https://kakaku.com/item/K0000643353/,"¥3,442",Not Certified,SFX,100,fixed,-,unknown,unknown,single sided,unknown,unknown,unknown,unknown,unknown,n/a,QHD 80mm,n/a,-,http://hatoka.blog.fc2.com/blog-entry-60.html,-,-,-
,Scythe,CORE-TFX275,https://kakaku.com/item/K0000933818/,"¥3,291",Not Certified,TFX,175,fixed,-,unknown,unknown,single sided,unknown,unknown,unknown,unknown,unknown,n/a,QHD QH8020SE 12M,n/a,-,https://sarashina.info/pc/vostrodengen.html,-,-,-
,Scythe,Ichi Power IP250B,https://kakaku.com/item/K0000275816/,"¥6,012",Not Certified,ATX,140,fixed,-,unknown,unknown,single sided,unknown,unknown,unknown,unknown,unknown,n/a,unknown,n/a,-,-,-,-,-
,Scythe,鎌力シルバー プラグイン750W SPKS-750P,https://kakaku.com/item/K0000914833/,"¥7,678",Silver,ATX,160,semi,x1,Sirtec,Sirtec Astro Lite HPM ,single sided,half-bridge LLC,unknown,Synchronous Rectification + DC/DC,unknown 105c,n/a,n/a,unknown,n/a,-,https://www.scythe.co.jp/product/power/spks-750p,-,-,-
discontinued,Scythe,剛短3 プラグイン SPGT3-400P,https://kakaku.com/item/K0000904367/,"¥8,833",Bronze,ATX,123,semi,x1,Sirtec,Sirtec Element Smart,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,-,-,-,-,-
,Scythe,剛短4 プラグイン SPGT4-500P,https://kakaku.com/item/K0001119172/,"¥6,380",Bronze,ATX,125,semi,x1,Sirtec,Sirtec Element Smart,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,-,-,-,-,-
,Scythe,剛短4 プラグイン SPGT4-600P,https://kakaku.com/item/K0001119173/,"¥6,980",Bronze,ATX,125,semi,x1,Sirtec,Sirtec Element Smart,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,-,-,-,-,-
,Scythe,剛短4 プラグイン SPGT4-700P,https://kakaku.com/item/K0001119174/,"¥9,460",Bronze,ATX,125,semi,x1,Sirtec,Sirtec Element Smart,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,-,-,-,-,-
discontinued,Seasonic,SSR-450FM,https://kakaku.com/item/K0001042495/,"¥9,255",Gold,ATX,140,semi,x1,Seasonic,Seasonic Focus Gold,double sided,full-bridge LLC,japanese 105c,Synchronous Rectification + DC/DC,japanese 105c,chemi-con or FPCAP,FPCAP/Enesol,HongHua HA1225M12F-Z,n/a,-,http://www.f14lab.com/2018/04/review-seasonic-focus-gold-450w.html,-,-,-
,Seasonic,SSR-550FM,https://kakaku.com/item/K0001042496/,"¥9,979",Gold,ATX,140,semi,x1,Seasonic,Seasonic Focus Gold,double sided,full-bridge LLC,japanese 105c,Synchronous Rectification + DC/DC,japanese 105c,chemi-con or FPCAP,FPCAP/Enesol,HongHua HA1225H12F-Z,n/a,-,https://review.kakaku.com/review/K0001042496/ReviewCD=1191453/ImageID=443813/,-,-,-
,Seasonic,FOCUS-GM-550,https://kakaku.com/item/K0001238313/,"¥12,780",Gold,ATX,140,full,x1,Seasonic,,,,,,,,,,,,,,,
,Seasonic,FOCUS-GM-650,https://kakaku.com/item/K0001238314/,"¥12,900",Gold,ATX,140,full,x1,Seasonic,,,,,,,,,,,,,,,
,Seasonic,FOCUS-GM-750,https://kakaku.com/item/K0001238315/,"¥16,980",Gold,ATX,140,full,x1,Seasonic,,,,,,,,,,,,,,,
,Seasonic,FOCUS-GM-850,https://kakaku.com/item/K0001238316/,"¥18,980",Gold,ATX,140,full,x1,Seasonic,,,,,,,,,,,,,,,
,Seasonic,FOCUS-GX-650,https://kakaku.com/item/K0001238310/,"¥20,680",Gold,ATX,140,full,x2,Seasonic,,,,,,,,,,,,,,,
,Seasonic,FOCUS-GX-650S,https://kakaku.com/item/K0001346034/,"¥17,753",Gold,ATX,140,full,x2,Seasonic,,,,,,,,,,,,,,,
,Seasonic,FOCUS-GX-750,https://kakaku.com/item/K0001238311/,"¥23,980",Gold,ATX,140,full,x2,Seasonic,,,,,,,,,,,,,,,
,Seasonic,FOCUS-GX-750S,https://kakaku.com/item/K0001346035/,"¥21,480",Gold,ATX,140,full,x2,Seasonic,,,,,,,,,,,,,,,
,Seasonic,FOCUS-GX-850,https://kakaku.com/item/K0001238312/,"¥25,000",Gold,ATX,140,full,x2,Seasonic,,,,,,,,,,,,,,,
,Seasonic,FOCUS-GX-850S,https://kakaku.com/item/K0001346036/,"¥22,402",Gold,ATX,140,full,x2,Seasonic,,,,,,,,,,,,,,,
,Seasonic,FOCUS-PX-650,https://kakaku.com/item/K0001238307/,"¥17,600",Platinum,ATX,140,full,x2,Seasonic,,,,,,,,,,,,,,,
,Seasonic,FOCUS-PX-750,https://kakaku.com/item/K0001238308/,"¥20,000",Platinum,ATX,140,full,x2,Seasonic,,,,,,,,,,,,,,,
,Seasonic,FOCUS-PX-750S,https://kakaku.com/item/K0001346037/,"¥24,180",Platinum,ATX,140,full,x2,Seasonic,,,,,,,,,,,,,,,
,Seasonic,FOCUS-PX-850,https://kakaku.com/item/K0001238309/,"¥24,000",Platinum,ATX,140,full,x2,Seasonic,,,,,,,,,,,,,,,
,Seasonic,FOCUS-PX-850S,https://kakaku.com/item/K0001346038/,"¥24,981",Platinum,ATX,140,full,x2,Seasonic,,,,,,,,,,,,,,,
,Seasonic,PRIME-PX-1000S,https://kakaku.com/item/K0001346032/,"¥40,880",Platinum,ATX,170,full,x2,Seasonic,,,,,,,,,,,,,,,
,Seasonic,PRIME-TX-650,https://kakaku.com/item/K0001257476/,"¥27,220",Titanium,ATX,170,full,x2,Seasonic,,,,,,,,,,,,,,,
,Seasonic,PRIME-TX-750,https://kakaku.com/item/K0001257477/,"¥34,780",Titanium,ATX,170,full,x2,Seasonic,,,,,,,,,,,,,,,
,Seasonic,PRIME-TX-850,https://kakaku.com/item/K0001257478/,"¥48,541",Titanium,ATX,170,full,x2,Seasonic,,,,,,,,,,,,,,,
,Seasonic,PRIME-TX-850S,https://kakaku.com/item/K0001346033/,"¥40,880",Titanium,ATX,170,full,x2,Seasonic,,,,,,,,,,,,,,,
