status,brand,name,link,price,80PLUS,form factor,depth,modular,EPS8pin,OEM,platform,pcb,primary topology,primary cap(s) brand,secondary side topology,secondary electrolytic caps brand,secondary solid caps brand,modular board caps,fan,fanless mode,note,review/image_1,review/image_2,review/image_3,review/image_4
discontinued,Sharkoon,SHA-SFX450B,https://kakaku.com/item/K0000746880/,"¥8,959",Bronze,SFX,100,semi,x1,Sirtec,Sirtec Compact SFX Bronze,single sided,double forward,unknown,Passive Rectification + Group Regulation,TEAPO 105c,n/a,n/a,unknown,n/a,-,https://www.dospara.co.jp/monotech/news/12445.html,-,-,-
,Shuttle,PC63JV2,https://kakaku.com/item/K0001202148/,"¥13,805",Silver,Proprietary,200,fixed,x1,,,,,,,,,,,,,,,,
,SILVERSTONE,SST-EX500-B,https://kakaku.com/item/K0001376478/,"¥9,896",Bronze,ATX,100,fixed,x1,CWT,,,,,,,,,,,,,,,
discontinued,SILVERSTONE,SST-ET500-B,https://kakaku.com/item/K0001254508/,,Bronze,ATX,140,fixed,x1,CWT,CWT GPK,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,-,-,-,-,-
,SILVERSTONE,SST-ET550-B,https://kakaku.com/item/K0000966592/,"¥5,378",Bronze,ATX,140,fixed,x1,CWT,CWT GPK,single sided,double forward,japanese 105c,Passive Rectification + Group Regulation,? CapXon/JunFu 105c,n/a,n/a,? HongHua HA1225H12S-Z,n/a,-,-,-,-,-
,SILVERSTONE,SST-ET550-G,https://kakaku.com/item/K0000993123/,"¥8,210",Gold,ATX,140,fixed,x1,CWT,CWT GPS,single sided,half-bridge LLC,japanese 105c?,Synchronous Rectification + DC/DC,unknown 105c,unknown,n/a,unknown,n/a,-,-,-,-,-
,SILVERSTONE,SST-ET550-HG-Rev,https://kakaku.com/item/K0001308908/,"¥7,580",Gold,ATX,160,semi,x1,CWT,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ET550-HG,https://kakaku.com/item/K0001017317/,"¥8,950",Gold,ATX,160,semi,x1,CWT,CWT GPS,single sided,half-bridge LLC,japanese 105c,Synchronous Rectification + DC/DC,? CapXon/Su'scon/JunFu/ChengX 105c,? APAQ/Elite,n/a,? Yateloon D14SM-12,n/a,-,-,-,-,-
,SILVERSTONE,SST-ET500-MG,https://kakaku.com/item/K0001311026/,"¥16,363",Gold,ATX,165,full,x1,Andyson,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ET600-MG,https://kakaku.com/item/K0001343424/,"¥12,195",Gold,ATX,165,full,x1,Andyson,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ET650-B,https://kakaku.com/item/K0000966591/,"¥6,059",Bronze,ATX,140,fixed,x1,CWT,CWT GPK,single sided,double forward,japanese 105c,Passive Rectification + Group Regulation,CapXon/JunFu 105c,n/a,n/a,HongHua HA1225H12S-Z,n/a,-,http://www.realhardtechx.com/index_archivos/SILVERSTONE_Essential_series_ET650_B_650W_5.html,-,-,-
,SILVERSTONE,SST-ET650-G,https://kakaku.com/item/K0000993124/,"¥9,720",Gold,ATX,140,fixed,x1,CWT,CWT GPS,single sided,half-bridge LLC,japanese 105c?,Synchronous Rectification + DC/DC,unknown 105c,unknown,n/a,unknown,n/a,-,-,-,-,-
,SILVERSTONE,SST-ET650-HG,https://kakaku.com/item/K0001017318/,"¥9,480",Gold,ATX,160,semi,x1,CWT,CWT GPS,single sided,half-bridge LLC,japanese 105c,Synchronous Rectification + DC/DC,? CapXon/Su'scon/JunFu/ChengX 105c,? APAQ/Elite,n/a,? Yateloon D14SM-12,n/a,-,-,-,-,-
,SILVERSTONE,SST-ET650-HG-Rev,https://kakaku.com/item/K0001308909/,"¥8,780",Gold,ATX,160,semi,x1,CWT,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ET750-B,https://kakaku.com/item/K0001218764/,"¥9,980",Bronze,ATX,140,fixed,x1,CWT,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ET750-B-Rev,https://kakaku.com/item/K0001334080/,"¥14,025",Bronze,ATX,140,fixed,x1,CWT,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ET750-G,https://kakaku.com/item/K0000993125/,"¥9,050",Gold,TFX,140,fixed,x1,CWT,CWT GPS,single sided,half-bridge LLC,japanese 105c?,Synchronous Rectification + DC/DC,unknown 105c,unknown,n/a,unknown,n/a,-,-,-,-,-
,SILVERSTONE,SST-ET750-HG,https://kakaku.com/item/K0001017319/,"¥8,640",Gold,ATX,160,semi,x1,CWT,CWT GPS,single sided,half-bridge LLC,japanese 105c,Synchronous Rectification + DC/DC,CapXon/Su'scon/JunFu/ChengX 105c,APAQ/Elite,n/a,Yateloon D14SM-12,n/a,-,https://www.profesionalreview.com/2018/06/03/silverstone-et750-hg-gold-review/,https://tecnolocura.es/silverstone-et750-hg-psu-review/,https://aphnetworks.com/reports/silverstone-essential-gold-et750-hg-750w/3,https://bit-tech.net/reviews/tech/psus/silverstone-essential-gold-750w-review/1/
discontinued,SILVERSTONE,SST-ST40F-ESB,https://kakaku.com/item/K0000738815/,"¥5,480",Bronze,ATX,140,fixed,x1,Enhance,Enhance ATX1200B,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,V2,https://www.silverstonetek.com/product.php?pid=556,-,-,-
discontinued,SILVERSTONE,SST-ST50F-ESB,https://kakaku.com/item/K0000738816/,"¥6,250",Bronze,ATX,140,fixed,x1,Enhance,Enhance ATX1200B,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,V2,https://www.silverstonetek.com/product.php?pid=557,-,-,-
,SILVERSTONE,SST-ST50F-ESB-V2,https://kakaku.com/item/K0001215999/,,Bronze,ATX,140,fixed,x1,Enhance,Enhance ATX1200B,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,V2,https://www.silverstonetek.com/product.php?pid=557,-,-,-
,SILVERSTONE,SST-ST50F-ESG,https://kakaku.com/item/K0000614642/,"¥8,880",Gold,ATX,140,semi,x1,FSP,FSP Raider,single sided,Active-Clamp,Panasonic 105c,Synchronous Rectification + Group(5V/3.3V) Regulation,chemi-con/rubycon 105c,n/a,n/a,Yateloon D12SM-12,n/a,-,https://www.%65xpreview.com/32812-all.html,https://lab501.ro/carcase-surse/silverstone-strider-essential-gold-500w-st50f-esg-review/3,-,-
discontinued,SILVERSTONE,SST-ST60F-ESB,https://kakaku.com/item/K0000614644/,"¥7,180",Bronze,ATX,140,fixed,x1,Enhance,Enhance ATX1200B,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,V2,https://www.silverstonetek.com/product.php?pid=463,-,-,-
,SILVERSTONE,SST-ST60F-PB,https://kakaku.com/item/K0000723873/,"¥9,280",Bronze,ATX,140,semi,x1,Enhance,Enhance ATX1200B,single sided,double forward,Teapo 85c,Passive Rectification + Group Regulation,Teapo/TAICON 105c,n/a,unknown,Yateloon D12SH-12,n/a,-,https://nl.hardware.info/product/275000/silverstone-strider-plus-600w,http://www.tweaks.pl/zasilacze/siverstone-strider-plus-st60f-pb-600w-test-modularnego-zasilacza/3/,https://www.ix%62t.com/power/psu/silverstone-st60f-pb-2015.shtml,-
,SILVERSTONE,SST-ST70F-ESB,https://kakaku.com/item/K0000614643/,"¥9,480",Bronze,ATX,140,semi,x1,Enhance,Enhance ATX1200B,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,-,https://www.silverstonetek.com/product.php?pid=464&area=jp,-,-,-
,SILVERSTONE,SST-ET700-MG,https://kakaku.com/item/K0001259598/,"¥11,300",Gold,ATX,165,full,x1,Andyson,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ET750-G,https://kakaku.com/item/K0000993125/,"¥11,000",Gold,ATX,140,fixed,Unknown,CWT,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ET750-HG,https://kakaku.com/item/K0001017319/,"¥12,136",Gold,ATX,160,semi,x1,CWT,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ET750-HG-Rev,https://kakaku.com/item/K0001308910/,"¥9,973",Gold,ATX,160,semi,x1,CWT,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST55F-PB,https://kakaku.com/item/K0001238186/,"¥10,310",Bronze,ATX,140,full,x1,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST65F-PB,https://kakaku.com/item/K0001238185/,"¥9,682",Bronze,ATX,140,full,x1,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST75F-PB,https://kakaku.com/item/K0001238184/,"¥10,682",Bronze,ATX,140,full,x1,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST65F-GS,https://kakaku.com/item/K0001228172/,"¥13,104",Gold,ATX,140,full,x1,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST65F-G-V2,https://kakaku.com/item/K0001216000/,"¥14,880",Gold,ATX,140,full,x1,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST75F-GS V3,https://kakaku.com/item/K0001136339/,"¥10,945",Gold,ATX,140,full,x2,Enhance,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST85F-GS,https://kakaku.com/item/K0000585788/,"¥14,855",Gold,ATX,150,full,x2,Enhance,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST85F-GS V2,https://kakaku.com/item/K0001238187/,"¥17,500",Gold,ATX,140,full,x2,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-DA550-G,https://kakaku.com/item/K0001335775/,"¥8,555",Gold,ATX,140,full,x2,CWT,CWT GPX,,,,,,,,,,,,,,
,SILVERSTONE,SST-DA650-G,https://kakaku.com/item/K0001335776/,"¥18,412",Gold,ATX,140,full,x2,CWT,CWT GPX,,,,,,,,,,,,,,
,SILVERSTONE,SST-DA750-G,https://kakaku.com/item/K0001335777/,"¥12,380",Gold,ATX,140,full,x2,CWT,CWT GPX,,,,,,,,,,,,,,
,SILVERSTONE,SST-DA850-G,https://kakaku.com/item/K0001335778/,"¥11,980",Gold,ATX,140,full,x2,CWT,CWT GPX,,,,,,,,,,,,,,
,SILVERSTONE,SST-DA1650-G,https://kakaku.com/item/K0001293034/,"¥46,980",Gold,ATX,180,full,x4,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST1000-PT,https://kakaku.com/item/K0000901046/,"¥25,980",Platinum,ATX,180,full,x2,Enhance,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST1000-PTS,https://kakaku.com/item/K0001141717/,"¥27,980",Platinum,ATX,140,full,x2,Enhance,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST1200-PT,https://kakaku.com/item/K0000901047/,"¥32,800",Platinum,ATX,180,full,x2,Enhance,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST1200-PTS,https://kakaku.com/item/K0001141718/,"¥34,800",Platinum,ATX,140,full,x2,Enhance,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST55F-PT,https://kakaku.com/item/K0000812521/,"¥14,280",Platinum,ATX,140,full,Unknown,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST65F-PT,https://kakaku.com/item/K0000812522/,"¥15,480",Platinum,ATX,140,full,Unknown,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST65F-PT-Rev,https://kakaku.com/item/K0001311030/,"¥22,900",Platinum,ATX,140,full,x1,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST75F-PT,https://kakaku.com/item/K0000812523/,"¥15,169",Platinum,ATX,140,full,x1,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST75F-PT-Rev,https://kakaku.com/item/K0001311031/,"¥16,720",Platinum,ATX,140,full,x1,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST85F-PT,https://kakaku.com/item/K0000901045/,"¥32,299",Platinum,ATX,140,full,Unknown,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST1100-TI,https://kakaku.com/item/K0000987557/,"¥35,800",Titanium,ATX,180,full,x2,Enhance,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST1300-TI,https://kakaku.com/item/K0000987558/,"¥42,590",Titanium,ATX,180,full,x2,Enhance,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST1500-TI,https://kakaku.com/item/K0000987559/,"¥48,980",Titanium,ATX,180,full,x2,Enhance,,,,,,,,,,,,,,,
,SILVERSTONE,SST-ST1500-GS,https://kakaku.com/item/K0000679244/,"¥44,980",Gold,ATX,180,full,Unknown,Enhance,,,,,,,,,,,,,,,
,SILVERSTONE,SST-NJ450-SXL,https://kakaku.com/item/K0001072058/,"¥24,200",Platinum,SFX-L,130,full,x1,Enhance,,,,,,,,,,,,,,,
discontinued,SILVERSTONE,SST-NJ700,https://kakaku.com/item/K0001346497/,"¥41,800",Titanium,ATX,170,full,x2,Seasonic,,,,,,,,,,,,,,,
,SILVERSTONE,SST-SX300-B,https://kakaku.com/item/K0001218762/,"¥7,677",Bronze,SFX,100,fixed,x1,unknown,unknown,single sided,unknown,unknown,Passive Rectification + DC/DC,unknown,APAQ,n/a,unknown,n/a,-,-,-,-,-
discontinued,SILVERSTONE,SST-SX450-B,https://kakaku.com/item/K0001218763/,"¥9,877",Bronze,SFX,100,fixed,x1,unknown,unknown,single sided,unknown,unknown,Passive Rectification + DC/DC,unknown,APAQ,n/a,unknown,n/a,-,-,-,-,-
discontinued,SILVERSTONE,SST-ST30SF V2,https://kakaku.com/item/K0000927889/,"¥5,180",Bronze,SFX,100,fixed,x1,Sirtec,(SST-ST45SF V3),single sided,double forward,japanese 105c,Passive Rectification + DC/DC,chemi-con/TEAPO 105c,n/a,Teapo,Globefan S0921512M,n/a,-,https://smallformfactor.net/reviews/silverstone-st30sf-v2-0-st45sf-v3-0-review/,https://www.anandtech.com/show/11070/the-silverstone-st30sf-st45sf-sfx-psu-review/2,https://www.cybenetics.com/index.php?option=database&manfID=51&volts=1,-
discontinued,SILVERSTONE,SST-ST45SF,https://kakaku.com/item/K0000102888/,"¥5,445",Bronze,SFX,140,fixed,x1,FSP,FSP SFX GHS,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,-,https://www.silverstonetek.com/product.php?pid=253&area=jp,-,-,-
discontinued,SILVERSTONE,SST-ST45SF V3,https://kakaku.com/item/K0000935379/,"¥9,060",Bronze,SFX,100,fixed,x1,Sirtec,(SST-ST45SF V3),single sided,double forward,japanese 105c,Passive Rectification + DC/DC,chemi-con/TEAPO 105c,n/a,Teapo,Globefan S0921512H,n/a,-,https://smallformfactor.net/reviews/silverstone-st30sf-v2-0-st45sf-v3-0-review/,https://www.anandtech.com/show/11070/the-silverstone-st30sf-st45sf-sfx-psu-review/2,https://www.cybenetics.com/index.php?option=database&manfID=51&volts=1,-
,SILVERSTONE,SST-ST45SF-G,https://kakaku.com/item/K0000401596/,"¥8,880",Gold,SFX,100,full,x1,Enhance,Enhance ENP7100S,double sided,half-bridge LLC,japanese 105c,Synchronous Rectification + DC/DC,chemi-con/rubycon 105c,Teapo 105c,n/a,ADDA AD0812HB-D70 or YONGLIN TECH DFB801512H,n/a,-,https://www.hardocp.com/article/2013/03/14/silverstone_sfx_st45sfg_450w_power_supply_review/3,https://diit.cz/clanek/silverstone-sfx-series-450-w-sst-st45sf-g/sekundarni-strana-kvalita-provedeni,https://www.59hardware.net/articles/alimentations/alimentation-sfx-silverstone-sst-st45sf-g-2014060916067/all.html,-
discontinued,SILVERSTONE,SST-SX500-G Rev,https://kakaku.com/item/K0001302162/,"¥12,799",Gold,SFX,100,full,x1,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-SX500-LG,https://kakaku.com/item/K0000723872/,"¥10,480",Gold,SFX,130,full,Unknown,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-SX500-LG-Rev,https://kakaku.com/item/K0001311027/,"¥12,980",Gold,SFX,130,full,x1,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-SX550,https://kakaku.com/item/K0000871889/,"¥16,698",Gold,SFX,100,fixed,Unknown,FSP,,,,,,,,,,,,,,,
,SILVERSTONE,SST-SX650-G,https://kakaku.com/item/K0000990111/,"¥15,480",Gold,SFX,100,full,x1,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-SX650-G Rev,https://kakaku.com/item/K0001302163/,"¥13,120",Gold,SFX,100,full,x1,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-SX700-G,https://kakaku.com/item/K0001124919/,"¥15,800",Gold,SFX,100,full,x1,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-SX700-G Rev,https://kakaku.com/item/K0001311028/,"¥24,613",Gold,SFX,100,full,x1,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-SX700-LPT,https://kakaku.com/item/K0000884237/,"¥22,000",Platinum,SFX-L,130,full,Unknown,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-SX700-PT,https://kakaku.com/item/K0001205447/,"¥26,980",Platinum,SFX,100,full,x2,Sirtec,,,,,,,,,,,,,,,
,SILVERSTONE,SST-SX750-PT,https://kakaku.com/item/K0001325500/,"¥21,900",Platinum,SFX,100,full,Unknown,Enhance,,,,,,,,,,,,,,,
,SILVERSTONE,SST-SX800-LTI,https://kakaku.com/item/K0000933076/,"¥26,800",Titanium,SFX-L,130,full,Unknown,Enhance,,,,,,,,,,,,,,,
,SILVERSTONE,SST-SX800-LTI-Rev,https://kakaku.com/item/K0001311029/,"¥28,190",Titanium,SFX-L,130,full,x1,Enhance,,,,,,,,,,,,,,,
,SILVERSTONE,SST-SX1000-LPT,https://kakaku.com/item/K0001325501/,"¥28,980",Platinum,SFX-L,130,full,x2,Enhance,,,,,,,,,,,,,,,
,SILVERSTONE,SST-FX350-G,https://kakaku.com/item/K0001038061/,"¥10,480",Gold,Flex ATX,150,fixed,x1,CWT,,,,,,,,,,,,,,,
,SILVERSTONE,SST-FX500-G,https://kakaku.com/item/K0001334077/,"¥17,620",Gold,Flex ATX,150,fixed,x1,CWT,,,,,,,,,,,,,,,
,SILVERSTONE,SST-TX300,https://kakaku.com/item/K0000951442/,"¥7,510",Bronze,TFX,175,fixed,x1,CWT,CWT GPF,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,-,"https://www.tomshardware.com/news/tx300-silverstone-first-tfx-psu,34470.html",https://ru.gecid.com/power/chieftec_gpf-250p/?s=all,-,-
,SILVERSTONE,SST-TX500-G,https://kakaku.com/item/K0001334078/,"¥14,640",Gold,TFX,175,fixed,x1,CWT,,,,,,,,,,,,,,,
,SILVERSTONE,SST-TX700-G,https://kakaku.com/item/K0001334079/,"¥19,620",Gold,TFX,175,fixed,x1,CWT,,,,,,,,,,,,,,,
,SUPER FLOWER,LEADEX III GOLD 550W,https://kakaku.com/item/K0001187329/,"¥12,628",Gold,ATX,160,full,x1,SUPER FLOWER,LEADEX III GOLD,double sided,half-bridge LLC,chemi-con 105c,Synchronous Rectification + DC/DC,japanese 105c,FPCAP,Chemi-con/Teapo,Globefan S1282412L,yes,-,ftp://members.cybenetics.report/PDF_Reports/d/cybenetics_sm4.pdf,-,-,-
,SUPER FLOWER,LEADEX III GOLD 650W,https://kakaku.com/item/K0001187330/,"¥11,999",Gold,ATX,160,full,x4,SUPER FLOWER,,,,,,,,,,,,,,,
,SUPER FLOWER,LEADEX III GOLD 750W,https://kakaku.com/item/K0001187331/,"¥12,670",Gold,ATX,160,full,x4,SUPER FLOWER,,,,,,,,,,,,,,,
,SUPER FLOWER,LEADEX III GOLD 850W,https://kakaku.com/item/K0001187332/,"¥14,081",Gold,ATX,160,full,x4,SUPER FLOWER,,,,,,,,,,,,,,,
,SUPER FLOWER,LEADEX III GOLD ARGB 550W,https://kakaku.com/item/K0001187325/,"¥12,120",Gold,ATX,160,full,x4,SUPER FLOWER,,,,,,,,,,,,,,,
,SUPER FLOWER,LEADEX III GOLD ARGB 650W,https://kakaku.com/item/K0001187326/,"¥13,455",Gold,ATX,160,full,x4,SUPER FLOWER,,,,,,,,,,,,,,,
,SUPER FLOWER,LEADEX III GOLD ARGB 750W,https://kakaku.com/item/K0001187327/,"¥14,590",Gold,ATX,160,full,x4,SUPER FLOWER,,,,,,,,,,,,,,,
,SUPER FLOWER,LEADEX III GOLD ARGB 850W,https://kakaku.com/item/K0001187328/,"¥16,245",Gold,ATX,160,full,x4,SUPER FLOWER,,,,,,,,,,,,,,,
,SUPER FLOWER,LEADEX III GOLD ARGB PRO 650W,https://kakaku.com/item/K0001271703/,"¥12,355",Gold,ATX,160,full,x4,SUPER FLOWER,,,,,,,,,,,,,,,
,SUPER FLOWER,LEADEX III GOLD ARGB PRO 750W,https://kakaku.com/item/K0001271704/,"¥13,264",Gold,ATX,160,full,x4,SUPER FLOWER,,,,,,,,,,,,,,,
,SUPER FLOWER,LEADEX III GOLD ARGB PRO 850W,https://kakaku.com/item/K0001271705/,"¥16,420",Gold,ATX,160,full,x4,SUPER FLOWER,,,,,,,,,,,,,,,
,SUPER FLOWER,LEADEX PLATINUM 1600W SF-1600F14HP,https://kakaku.com/item/K0001320484/,"¥46,580",Platinum,ATX,220,full,Unknown,SUPER FLOWER,,,,,,,,,,,,,,,
,SUPER FLOWER,LEADEX PLATINUM SE 1000W-BK,https://kakaku.com/item/K0001259599/,"¥20,185",Platinum,ATX,180,full,x2,SUPER FLOWER,,,,,,,,,,,,,,,
,SUPER FLOWER,LEADEX PLATINUM SE 1000W-WT,https://kakaku.com/item/K0001259600/,"¥19,883",Platinum,ATX,180,full,x2,SUPER FLOWER,,,,,,,,,,,,,,,
,SUPER FLOWER,LEADEX PLATINUM SE 1200W-BK,https://kakaku.com/item/K0001354670/,"¥27,383",Platinum,ATX,180,full,x2,SUPER FLOWER,,,,,,,,,,,,,,,
,SUPER FLOWER,LEADEX PLATINUM SE SF-850F14MP,https://kakaku.com/item/K0001374990/,"¥19,360",Platinum,ATX,165,full,x2,SUPER FLOWER,,,,,,,,,,,,,,,
