brand,name,link,price,80PLUS,form factor,depth,modular,EPS8pin,OEM,platform,pcb,primary topology,primary cap(s) brand,secondary side topology,secondary electrolytic caps brand,secondary solid caps brand,modular board caps,fan,fanless mode,note,review/image_1,review/image_2,review/image_3,review/image_4
Andyson,PROMINER GM1200,https://kakaku.com/item/K0001022613/,"¥4,980",Not Certified,ATX,230,fixed,x2,Andyson,unknown,single sided,double forward,Teapo 85c,unknown,JunFu 105c,unknown,n/a,POWERYEAR PY-8025H12B*2,n/a,-,https://review.kakaku.com/review/K0001022613/ReviewCD=1211385/,-,-,-
ANTEC,NeoECO Classic NE550C,https://kakaku.com/item/K0000710141/,"¥5,026",Bronze,ATX,140,fixed,x1,Andyson,(Rosewill Glacier),single sided,double forward,Hitachi 105c,Passive Rectification + Group Regulation,chemi-con/nichicon 105c,n/a,n/a,Globe Fan B1202512L,n/a,前期品はCWT GPK,https://quasarzone.co.kr/bbs/board.php?bo_table=qc_user&wr_id=11417,-,-,-
ANTEC,NeoECO Classic NE650C,https://kakaku.com/item/K0000710142/,"¥5,782",Bronze,ATX,140,fixed,x1,Andyson,(Rosewill Glacier),single sided,double forward,nichicon 105c,Passive Rectification + Group Regulation,chemi-con/nichicon 105c,n/a,n/a,Globe Fan B1202512L,n/a,前期品はCWT GPK,http://blog.daum.net/_blog/BlogTypeView.do?blogid=0E8nf&articleno=11733231&categoryId=696340&regdt=20170930192544,http://supermodel.blog.jp/archives/68662778.html,https://post.naver.com/viewer/postView.nhn?volumeNo=20204143&memberNo=25001598,-
ANTEC,NeoECO Gold NE550G,https://kakaku.com/item/K0001019732/,"¥8,078",Gold,ATX,140,semi,x1,Seasonic,Seasonic Focus Gold,double sided,full-bridge LLC,japanese 105c,Synchronous Rectification + DC/DC,chemi-con 105c,chemi-con,FPCAP/Enesol,HongHua HA1225H12S-Z,n/a,-,https://www.coolaler.com/threads/antec-neoeco-gold-550w.348327/,-,-,-
ANTEC,NeoECO Gold NE650G,https://kakaku.com/item/K0001019733/,"¥8,924",Gold,ATX,140,semi,x1,Seasonic,Seasonic Focus Gold,double sided,full-bridge LLC,japanese 105c,Synchronous Rectification + DC/DC,chemi-con 105c,chemi-con,FPCAP/Enesol,HongHua HA1225H12S-Z,n/a,-,https://www.xfastest.com/forum.php?mod=viewthread&tid=203752&cp=4,-,-,-
ANTEC,NeoECO Gold NE750G,https://kakaku.com/item/K0001019734/,"¥9,939",Gold,ATX,140,semi,x2,Seasonic,Seasonic Focus Gold,double sided,full-bridge LLC,japanese 105c,Synchronous Rectification + DC/DC,chemi-con 105c,chemi-con,FPCAP/Enesol,HongHua HA1225H12S-Z,n/a,-,https://wolflsi.pixnet.net/blog/post/66209493-antec-neoeco-gold%E7%B3%BB%E5%88%97750w%E9%9B%BB%E6%BA%90%E4%BE%9B%E6%87%89%E5%99%A8%E7%B0%A1%E4%BB%8B%E5%8F%8A%E6%B8%AC%E8%A9%A6,-,-,-
ANTEC,VP550 Plus JP,https://kakaku.com/item/K0001110032/,"¥4,880",Standard,ATX,140,fixed,x1,Andyson,unknown,unknown,unknown,unknown,unknown,n/a,n/a,n/a,POWERYEAR?,n/a,-,-,-,-,-
Apexgaming,AG-650M,https://www.apexgaming.info/collections/power-solution/products/apexgaming-ag-650m-650w80-gold-fully-modular-power-supply-1,-,Gold,ATX,160,full,x1,Solytech,unknown,double sided,half-bridge LLC,rubycon 105c,Synchronous Rectification + DC/DC,Su'scon/Elite 105c,Beryl,Su'scon Electrolytic 105c,AMBEYOND AV-F14025LS,n/a,国内品は2次側TEAPO/Eliteに変更?,https://www.nikktech.com/main/articles/pc-hardware/power-supplies/9788-apexgaming-ag-650m-650w-power-supply-unit-review?start=4,https://www.coolpc.com.tw/phpBB2/viewtopic.php?f=69&t=249980,https://www.overclockzone.com/ApexgamingAG-650M,-
Apexgaming,AG-750M,https://www.apexgaming.info/collections/power-solution/products/apexgaming-ag-750m-750w-80-gold-fully-modular-power-supply,-,Gold,ATX,160,full,x1,Solytech,unknown,double sided,half-bridge LLC,rubycon 105c,Synchronous Rectification + DC/DC,TEAPO/Elite or Su'scon 105c,Beryl,TEAPO or Su'scon Electrolytic 105c,AMBEYOND AV-F14025MB,n/a,国内品は2次側TEAPO/Eliteに変更?,https://www.%65xpreview.com/68641.html,http://www.gdm.or.jp/review/2019/0912/319342/3,http://www.%65lecfans.com/d/922339.html,-
Apexgaming,AG-850M,https://www.apexgaming.info/collections/power-solution/products/apexgaming-ag-850m-850w-80-gold-fully-modular-power-supply,-,Gold,ATX,160,full,x2,Solytech,unknown,double sided,half-bridge LLC,rubycon 105c,Synchronous Rectification + DC/DC,Su'scon/Elite 105c,Beryl,Su'scon Electrolytic 105c,AMBEYOND AV-F14025HS,n/a,国内品は2次側TEAPO/Eliteに変更?,https://www.techpowerup.com/review/apexgaming-ag-850m/4.html,https://underdesktop.com/review-apex-gaming-ag-850m-80-plus-gold-tsunami/,-,-
Cooler Master,MasterWatt 450 MPX-4501-AMAAB-JP,https://kakaku.com/item/K0001010188/,"¥5,880",Bronze,ATX,140,semi,x1,HEC,(MasterWatt),single sided,double forward,Teapo 85c,Synchronous Rectification + DC/DC,TEAPO 105c,FPCAP,TEAPO 105c,CM Silencio FP DF1202512RFLN,n/a,3C認証：2017010907002561,https://www.computerbase.de/2018-03/cooler-master-masterwatt-enermax-revobron-netzteil-test/2/,https://nl.hardware.info/product/411277/cooler-master-masterwatt-450w,-,-
Cooler Master,MasterWatt 550 TUF Gaming Edition MPX-5501-AMAAB-JF,https://kakaku.com/item/K0001083772/,"¥6,464",Bronze,ATX,140,semi,x1,HEC,(MasterWatt),single sided,double forward,unknown 85c,Synchronous Rectification + DC/DC,? TEAPO 105c,? FPCAP,? TEAPO 105c,CM Silencio FP DF1202512RFLN,n/a,3C認証：2017010907002585,https://www.pcgameshardware.de/Netzteil-Hardware-219902/Tests/Cooler-Master-Masterwatt-550-Review-1246492/,-,-,-
Cooler Master,MasterWatt 650 MPX-6501-AMAAB-JP,https://kakaku.com/item/K0001010190/,"¥7,799",Bronze,ATX,140,semi,x1,HEC,(MasterWatt),single sided,double forward,Teapo 85c,Synchronous Rectification + DC/DC,TEAPO 105c,FPCAP,TEAPO 105c,CM Silencio FP DF1202512RFLN,n/a,3C認証：2017010907006836,https://www.kitguru.net/components/power-supplies/zardon/cooler-master-masterwatt-650-power-supply-review/4/,https://pcper.com/2018/10/cooler-master-masterwatt-650w-power-supply-review/3/,-,-
Cooler Master,MasterWatt 750 MPX-7501-AMAAB-JP,https://kakaku.com/item/K0001010191/,"¥8,788",Bronze,ATX,140,semi,x1,HEC,(MasterWatt),single sided,double forward,Elite 85c,Synchronous Rectification + DC/DC,TEAPO 105c,FPCAP,TEAPO 105c,CM Silencio FP DF1202512RFLN,n/a,3C認証：2017010907006836,http://www.f14lab.com/2017/12/review-cooler-master-master-watt-750.html,https://i2hard.ru/publications/22367/,https://www.pctekreviews.com/Reviews/CMMPX750.aspx,-
COOLER MASTER,MWE 450 Bronze-V2 MPE-4501-ACAAB-JP,https://kakaku.com/item/K0001217996/,"¥5,240",Bronze,ATX,140,fixed,x1,Gospower,unknown,single sided,half-bridge LLC,Elite 85c,Synchronous Rectification + DC/DC,Elite 105c,CapXon,n/a,DF1202512SELN,yes,https://ru.gecid.com/power/cooler_master_mwe_bronze_650/,-,-,-,-
COOLER MASTER,MWE 550 Bronze-V2 MPE-5501-ACAAB-JP,https://kakaku.com/item/K0001217997/,"¥5,400",Bronze,ATX,140,fixed,x1,Gospower,unknown,single sided,half-bridge LLC,Elite 85c,Synchronous Rectification + DC/DC,Elite 105c,CapXon,n/a,DF1202512SELN,yes,https://ru.gecid.com/power/cooler_master_mwe_bronze_650/,ftp://members.cybenetics.report/PDF_Reports/d/cybenetics_Jv8.pdf,-,-,-
Cooler Master,MWE Bronze 450 MPX-4501-ACAAB-JP,https://kakaku.com/item/K0001010185/,"¥4,620",Bronze,ATX,140,fixed,x1,HEC,(MasterWatt),single sided,half-bridge LLC,? Elite 85c,Synchronous Rectification + DC/DC,? TEAPO 105c,? FPCAP,n/a,CM Silencio FP DF1202512RFLN,yes,3C認証：2017010907002561,-,-,-,-
Cooler Master,MWE Bronze 650 MPX-6501-ACAAB-JP,https://kakaku.com/item/K0001010187/,"¥8,561",Bronze,ATX,140,fixed,x1,HEC,(MasterWatt),single sided,half-bridge LLC,Elite 85c,Synchronous Rectification + DC/DC,TEAPO 105c,FPCAP,n/a,CM Silencio FP DF1202512RFLN,yes,3C認証：2017010907006836,http://www.f14lab.com/2017/12/review-cooler-master-mwe-bronze-650-650w.html,https://www.coolpc.com.tw/phpBB2/viewtopic.php?f=69&t=241705&p=632368,-,-
Cooler Master,MWE Gold 550 Full Modular MPY-5501-AFAAG,https://kakaku.com/item/K0001082222/,"¥8,452",Gold,ATX,160,full,x1,XinHuiYuan(鑫暉源),unknown,double sided,full-bridge LLC,Elite 85c,Synchronous Rectification + DC/DC,Elite 105c,Elite,Elite electrolytic?,CM Silencio FP DF1202512RFLN,n/a,3C認証 : 2017010907007095,https://nl.hardware.info/artikel/8903/cooler-master-mwe-gold-voedingen-review-kan-een-80plus-gold-te-goedkoop-zijn,https://ru.gecid.com/power/cooler_master_mwe_gold_550/,-,-
Cooler Master,MWE Gold 550 MPY-5501-ACAAG,https://kakaku.com/item/K0001083422/,"¥6,905",Gold,ATX,140,fixed,x1,XinHuiYuan(鑫暉源),unknown,double sided,full-bridge LLC,Elite 85c,Synchronous Rectification + DC/DC,12KuangJin 105c,FPCAP,n/a,CM Silencio FP DF1202512RFLN,n/a,3C認証 : 2017010907007095,https://www.%65xpreview.com/58307-all.html,-,-,-
Cooler Master,MWE Gold 750 Full Modular MPY-7501-AFAAG,https://kakaku.com/item/K0001082221/,"¥9,630",Gold,ATX,160,full,x1,XinHuiYuan(鑫暉源),unknown,double sided,full-bridge LLC,Elite 85c,Synchronous Rectification + DC/DC,Elite 105c,Elite,Elite electrolytic,CM Silencio FP DF1202512RFLN,n/a,3C認証 : 2017010907007095,https://nl.hardware.info/artikel/8903/cooler-master-mwe-gold-voedingen-review-kan-een-80plus-gold-te-goedkoop-zijn,https://gnd-tech.com/2018/11/cooler-master-mwe-gold-750-power-supply-review/,https://pcper.com/2019/01/cooler-master-mwe-gold-750w-full-modular-power-supply-review/3/,-
Cooler Master,MWE Gold 750 MPY-7501-ACAAG,https://kakaku.com/item/K0001083421/,"¥9,511",Gold,ATX,140,fixed,x1,XinHuiYuan(鑫暉源),unknown,double sided,full-bridge LLC,Elite 85c,Synchronous Rectification + DC/DC,Elite 105c,Elite,n/a,CM Silencio FP DF1202512RFLN,n/a,3C認証 : 2017010907007095,https://proclockers.com/reviews/power-supplies/cooler-master-mwe-gold-series-750w-power-supplies-review/page/0/4,-,-,-
Corsair,CX450M CP-9020101-JP,https://kakaku.com/item/K0000866469/,"¥4,879",Bronze,ATX,140,semi,x1,CWT,Corsair custom,single sided,double forward,japanese 105c,Synchronous Rectification + DC/DC,chemi-con/SAMXON/Su'scon 105c,chemi-con/APAQ/Teapo,APAQ,HongHua HA1225H12F-Z(H12S-Zから変更),n/a,https://linustechtips.com/main/topic/1018726-sleeve-bearing-durability/?tab=comments#comment-12167990,https://nl.hardware.info/artikel/6952/corsair-cx450m-review-aardige-budgetvoeding,https://tweakers.net/productreview/136105/corsair-cx450m.html,-,-
Corsair,CX550M CP-9020102-JP,https://kakaku.com/item/K0000866468/,"¥6,105",Bronze,ATX,140,semi,x1,CWT,Corsair custom,single sided,double forward,japanese 105c,Synchronous Rectification + DC/DC,chemi-con/SAMXON/Su'scon 105c,chemi-con/APAQ/Teapo,APAQ,HongHua HA1225H12F-Z(H12S-Zから変更),n/a,https://linustechtips.com/main/topic/1018726-sleeve-bearing-durability/?tab=comments#comment-12167990,https://www.hardwareinsights.com/corsair-cx550m-farewell-group-design/4/,https://egg.5ch.net/test/read.cgi/jisaku/1553903091/293,-,-
Corsair,CX650M CP-9020103-JP,https://kakaku.com/item/K0000866467/,"¥6,486",Bronze,ATX,140,semi,x1,CWT,Corsair custom,single sided,double forward,japanese 105c,Synchronous Rectification + DC/DC,chemi-con/SAMXON/Su'scon 105c,chemi-con/APAQ/Teapo,APAQ,HongHua HA1225H12F-Z(H12S-Zから変更),n/a,https://linustechtips.com/main/topic/1018726-sleeve-bearing-durability/?tab=comments#comment-12167990,"https://www.tomshardware.com/reviews/corsair-cx650m-psu,4770-3.html",-,-,-
Corsair,VS450 CP-9020170-JP,https://kakaku.com/item/K0001035636/,"¥5,575",Standard,ATX,125,fixed,x1,HEC,unknown,single sided,double forward,Teapo 85c,Passive Rectification + Group Regulation,TEAPO 105c,n/a,n/a,Yateloon D12SH-12,n/a,3C認証：2017010907019523,https://www.computerbase.de/2019-05/corsair-vs450-test-kleines-atx-netzteil/,-,-,-
Corsair,VS550 CP-9020171-JP,https://kakaku.com/item/K0001035637/,"¥6,968",Standard,ATX,125,fixed,x1,HEC,unknown,single sided,double forward,Teapo 85c,Passive Rectification + Group Regulation,TEAPO 105c,n/a,n/a,Yateloon D12SH-12,n/a,3C認証：2017010907018978,-,-,-,-
Corsair,VS650 CP-9020172-JP,https://kakaku.com/item/K0001035638/,"¥8,077",Standard,ATX,125,fixed,x1,HEC,unknown,single sided,double forward,Teapo 85c,Passive Rectification + Group Regulation,TEAPO 105c,n/a,n/a,Yateloon D12SH-12,n/a,3C認証：2017010907018978,"https://www.tomshardware.com/reviews/corsair-vs650-psu,6017.html",-,-,-
ENERMAX,RevoBron ERB500AWT,https://kakaku.com/item/K0001007783/,"¥9,980",Bronze,ATX,140,semi,x1,CWT,CWT CSB,single sided,double forward,japanese 105c + 85c(105c?),Synchronous Rectification + DC/DC,chemi-con 105c,Elite/APAQ,n/a,Enermax ED122512M-FD,n/a,-,https://web.archive.org/web/20190101162551/http://hardwareoverclock.com/Enermax-RevoBron-600-Watt-Netzteil-3.htm,http://www.jonnyguru.com/forums/showthread.php?14826-Enermax-Introduces-RevoBron-PSU-Line/page2,https://www.computerbase.de/2018-03/cooler-master-masterwatt-enermax-revobron-netzteil-test/2/,-
ENERMAX,RevoBron ERB600AWT,https://kakaku.com/item/K0001007784/,"¥9,616",Bronze,ATX,140,semi,x1,CWT,CWT CSB,single sided,double forward,japanese 105c + 85c(105c?),Synchronous Rectification + DC/DC,chemi-con 105c,Elite/APAQ,n/a,Enermax ED122512M-FD,n/a,-,https://www.overclockers.ua/power/enermax-revobron-erb600awt/,https://www.noticias3d.com/articulo.asp?idarticulo=2506&pag=2,https://i2hard.ru/publications/22500/,-
ENERMAX,RevoBron TGA ERB500AWT TR,https://kakaku.com/item/K0001115461/,"¥7,980",Bronze,ATX,140,semi,x1,CWT,CWT CSB,single sided,double forward,japanese 105c + 85c(105c?),Synchronous Rectification + DC/DC,chemi-con 105c,Elite/APAQ,n/a,Enermax ED122512M-FD,n/a,-,https://nl.hardware.info/product/487443/enermax-revobron-tga-500w,-,-,-
ENERMAX,RevoBron TGA ERB600AWT TR,https://kakaku.com/item/K0001115460/,"¥8,680",Bronze,ATX,140,semi,x1,CWT,CWT CSB,single sided,double forward,japanese 105c + 85c(105c?),Synchronous Rectification + DC/DC,chemi-con 105c,Elite/APAQ,n/a,Enermax ED122512M-FD,n/a,-,https://www.hardwareluxx.ru/index.php/artikel/hardware/netzteile/46181-enermax-revobron-600w-tga-edition-test.html?start=1,-,-,-
ENERMAX,RevoBron TGA ERB700AWT TR,https://kakaku.com/item/K0001115459/,"¥9,479",Bronze,ATX,140,semi,x1,CWT,CWT CSB,single sided,double forward,japanese 105c + 85c,Synchronous Rectification + DC/DC,chemi-con 105c,Elite/APAQ,n/a,Enermax ED122512H-FD,n/a,-,https://www.techpowerup.com/review/enermax-erb700awt/,-,-,-
ENERMAX,Revolution DUO ERD500AWL-F,https://kakaku.com/item/K0000931692/,"¥7,030",Gold,ATX,140,fixed,x1,Yue-Lin,unknown,single sided,half-bridge LLC,Teapo 85c,Synchronous Rectification + DC/DC,Teapo 105c,Teapo,n/a,Enermax ED1002512L-OA + ED0801512L-OA,n/a,-,https://hlamer.ru/video/742395-Enermax_REVOLUTION_DUO_500_watt_Obzor_s_razborom,-,-,-
ENERMAX,Revolution DUO ERD600AWL-F,https://kakaku.com/item/K0000931693/,"¥7,137",Gold,ATX,140,fixed,x1,Yue-Lin,unknown,single sided,half-bridge LLC,Teapo 85c,Synchronous Rectification + DC/DC,Teapo 105c,Teapo,n/a,Enermax ED1002512L-OA + ED0801512L-OA,n/a,-,-,-,-,-
ENERMAX,Revolution DUO ERD700AWL-F,https://kakaku.com/item/K0000931694/,"¥8,177",Gold,ATX,140,fixed,x1,Yue-Lin,unknown,single sided,half-bridge LLC,Teapo 85c,Synchronous Rectification + DC/DC,Teapo 105c,Teapo,n/a,Enermax ED1002512L-OA + ED0801512L-OA,n/a,-,https://www.hardocp.com/article/2017/02/21/enermax_revolution_duo_700w_power_supply_review/3,https://www.overclockers.ua/power/enermax-erd700awl-f/,-,-
Enhance,FLEX 350 ENP7135B-24YGF,https://kakaku.com/item/K0000785821/,"¥8,818",Gold,Flex ATX,81.5,fixed,-,Enhance,Enhance ENP7100,unknown,unknown,unknown,unknown,unknown,unknown,n/a,unknown,n/a,-,-,-,-,-
