brand,name,link,price,80PLUS,form factor,depth,modular,EPS8pin,OEM,platform,pcb,primary topology,primary cap(s) brand,secondary side topology,secondary electrolytic caps brand,secondary solid caps brand,modular board caps,fan,fanless mode,note,review/image_1,review/image_2,review/image_3,review/image_4
FSP,AURUM 92+ 550 PT-550M,https://kakaku.com/item/K0000464414/,"¥9,083",Platinum,ATX,159,semi,x1,FSP,FSP Aurum 92+ ,double sided,Active-Clamp,Panasonic 105c,Synchronous Rectification + DC/DC,chemi-con 105c,n/a,n/a,PROTECHNIC MGA12012HF-A25,n/a,-,https://www.59hardware.net/articles/alimentations/alimentation-fsp-aurum-92%2B-550-w-2014082516389/all.html,https://nl.hardware.info/product/239405/fsp-aurum-92+-550w#reviews,-,-
FSP,AURUM 92+ 650 PT-650M,https://kakaku.com/item/K0000464415/,"¥9,758",Platinum,ATX,159,semi,x1,FSP,FSP Aurum 92+ ,double sided,Active-Clamp,chemi-con 105c,Synchronous Rectification + DC/DC,chemi-con 105c,n/a,n/a,PROTECHNIC MGA12012HF-A25,n/a,-,https://www.hardwaresecrets.com/fsp-aurum-92-650-w-power-supply-review/5/,https://www.techpowerup.com/review/fsp-aurum-92-650w/4.html,https://www.tweaktown.com/reviews/5142/fsp_aurum_92_pt_650m_650w_80_plus_platinum_power_supply_review/index4.html,"https://www.tomshardware.co.uk/fsp-aurum-92-650w-80-plus-platinum,review-33101.html"
FSP,AURUM S 400 AS-400,https://kakaku.com/item/K0000721805/,"¥6,602",Gold,ATX,150,fixed,x1,FSP,FSP Raider?,single sided?,Active-Clamp,Teapo 85c?,Synchronous Rectification + Group(5V/3.3V) Regulation,CapXon/Teapo 105c?,n/a,n/a,Yateloon D12SM-12?,n/a,-,https://www.cnews.cz/test-zdroju-cast-2-enermax-revolution-xt-430-w-a-fsp-aurum-s-400-w/,https://www.dospara.co.jp/monotech/news/8100.html,-,-
FSP,AURUM S 500 AS-500,https://kakaku.com/item/K0000721806/,"¥7,962",Gold,ATX,150,fixed,x1,FSP,FSP Raider?,single sided?,Active-Clamp,Teapo 85c?,Synchronous Rectification + Group(5V/3.3V) Regulation,CapXon/Teapo 105c?,n/a,n/a,Yateloon D12SM-12?,n/a,-,,,-,-
FSP,AURUM S 600 AS-600,https://kakaku.com/item/K0000721807/,"¥7,734",Gold,ATX,150,fixed,x1,FSP,FSP Raider?,single sided?,Active-Clamp,Teapo 85c?,Synchronous Rectification + Group(5V/3.3V) Regulation,CapXon/Teapo 105c?,n/a,n/a,Yateloon D12SM-12?,n/a,-,,,-,-
FSP,AURUM S 700 AS-700,https://kakaku.com/item/K0000721808/,"¥9,589",Gold,ATX,150,fixed,x1,FSP,FSP Raider?,single sided?,Active-Clamp,Teapo 85c?,Synchronous Rectification + Group(5V/3.3V) Regulation,CapXon/Teapo 105c?,n/a,n/a,Yateloon D12SM-12?,n/a,-,,,-,-
FSP,FSP300-60GHS v3.21,https://kakaku.com/item/K0000169504/,"¥4,453",Standard,SFX,100,fixed,x1,FSP,FSP SFX GHS,single sided,double forward,unknown 105c?,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,PROTECHNIC MGA8212YS-A15?,n/a,-,https://www.hardwaresecrets.com/fsp300-60ghs-power-supply-review/4/,https://www.hkepc.com/11068/SFX_%E8%A8%AD%E8%A8%88%E5%B0%8F%E5%9E%8B%E6%A9%9F%E7%AE%B1%E4%B9%8B%E9%81%B8_FSP300-60GHS_%E9%9B%BB%E6%BA%90%E4%BE%9B%E6%87%89%E5%99%A8,http://www.dont.ru/FSP-Group-FSP300-60GHS-OEM-12V-22A-80plus-SFX-FAN-80x80x15.id15892.html,-
FSP,FSP450-60GHS v3.21,https://kakaku.com/item/K0000169502/,"¥5,206",Bronze,SFX,100,fixed,x1,FSP,FSP SFX GHS,single sided,double forward,unknown 105c?,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,PROTECHNIC MGA8212YS-A15?,n/a,-,https://www.hkepc.com/10629/80PLUS%E9%8A%85%E7%89%8CMicro_ATX_%E8%A8%AD%E8%A8%88_FSP450-60GHS85R_%E9%9B%BB%E6%BA%90%E4%BE%9B%E6%87%89%E5%99%A8,https://www.techpowerup.com/forums/threads/a-peak-inside-the-fsp-450w-micro-atx-fsp450-60ghs-85-r.159878/,-,-
FSP,RAIDER II 650W RA2-650,https://kakaku.com/item/K0000984298/,"¥6,813",Silver,ATX,140,fixed,x1,FSP,FSP Raider II,single sided,Active-Clamp,japanese 105c,Synchronous Rectification + DC/DC,chemi-con/rubycon 105c,n/a,n/a,ADDA AD1212HS-A71GL,n/a,-,https://akiba-pc.watch.impress.co.jp/docs/mreview/rental/1107692.html,-,-,-
FSP,RAIDER II 750W RA2-750,https://kakaku.com/item/K0000984299/,"¥7,285",Silver,ATX,140,fixed,x1,FSP,FSP Raider II,single sided,Active-Clamp,japanese 105c,Synchronous Rectification + DC/DC,chemi-con/rubycon 105c,n/a,n/a,ADDA AD1212HS-A71GL,n/a,-,http://www.gdm.or.jp/review/2017/1106/239442/3,-,-,-
FSP,RAIDER RA-500B,https://kakaku.com/item/K0001099759/,"¥4,155",Bronze,ATX,140,fixed,x1,FSP,FSP Hyper,single sided,Active-Clamp,CapXon 85c,Group Regulation,CapXon/Teapo(+5VSB) 105c,n/a,n/a,n/a,n/a,-,https://value-kaden.com/ra-500b/,https://download1.getuploader.com/g/7%7Cdengensure/139/RA-500B.jpg,-,-
GAMDIAS,ASTRAPE M1-650B,https://kakaku.com/item/K0001054371/,"¥7,980",Bronze,ATX,140,fixed,x1,Andyson,(Xigmatek Marverick S),single sided,double forward,Teapo 85c,Passive Rectification + Group Regulation,JunFu 105c,n/a,n/a,POWERYEAR PY-1225H12S,n/a,-,https://akiba-pc.watch.impress.co.jp/docs/sp/1134311.html,http://www.f14lab.com/2018/12/review-gamdias-astrape-m1-80plus.html,-,-
GAMDIAS,KRATOS M1-600B,https://kakaku.com/item/K0001139417/,"¥6,887",Bronze,ATX,140,fixed,x1,Andyson?,unknown,unknown,unknown,unknown,unknown,unknown,unknown,n/a,unknown,n/a,-,-,-,-,-
GAMDIAS,KRATOS P1-750G,https://kakaku.com/item/K0001193089/,"¥9,244",Gold,ATX,140,semi,x1,Andyson,Andyson H6?,double sided?,half-bridge LLC,unknown,Synchronous Rectification + DC/DC,unknown,unknown,n/a,unknown,n/a,-,-,-,-,-
HEC,WIN+ POWER 3s HEC-WN3S-500W,https://kakaku.com/item/K0000851707/,"¥7,574",Bronze,ATX,140,fixed,x1,HEC,(Be Quiet Pure Power L8),single sided,double forward,CapXon 85c,Passive Rectification + Group Regulation,Teapo 105c,n/a,n/a,unknown,n/a,-,https://akiba-pc.watch.impress.co.jp/docs/dosv/1005399.html#contents-section-2-4,-,-,-
HEC,WIN+ POWER 3s HEC-WN3S-600W,https://kakaku.com/item/K0000851708/,"¥8,015",Bronze,ATX,140,fixed,x1,HEC,(Be Quiet Pure Power L8),single sided,double forward,? CapXon 85c,Passive Rectification + Group Regulation,? Teapo 105c,n/a,n/a,unknown,n/a,-,-,-,-,-
IN WIN,IP-P300CN7-2-H,https://kakaku.com/item/K0000622685/,"¥9,049",Bronze,TFX,100,fixed,x1,IN WIN,unknown,single sided,unknown,unknown,unknown,unknown,unknown,unknown,unknown 80mm,n/a,-,-,-,-,-
IN WIN,IP-S300EF7-2-H,https://kakaku.com/item/K0000622684/,"¥8,100",Bronze,TFX,175,fixed,-,IN WIN,unknown,single sided,unknown,unknown,unknown,unknown,unknown,unknown,unknown,n/a,-,-,-,-,-
IN WIN,IP-S300FF1-0 H EM,https://kakaku.com/item/K0001004908/,"¥6,325",Not Certified,TFX,175,fixed,x1,IN WIN,unknown,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown 80mm,n/a,-,https://www.hardwareinsights.com/in-winpower-man-ip-s300ff1-0-tfx-review/3/,-,-,-
IN WIN,IP-S300FF1-0-H,https://kakaku.com/item/K0000622683/,"¥7,050",Not Certified,TFX,175,fixed,x1,IN WIN,unknown,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown 80mm,n/a,-,https://www.hardwareinsights.com/in-winpower-man-ip-s300ff1-0-tfx-review/3/,-,-,-
KEIAN,GORI-MAX3 KT-S650-12A2,https://kakaku.com/item/K0000747446/,"¥3,894",Standard,ATX,140,fixed,x1,Comstars,unknown,single sided,unknown,unknown,unknown,unknown,unknown,unknown,unknown,n/a,-,-,-,-,-
KEIAN,自作本舗 KT-450PS3,https://kakaku.com/item/K0000836004/,"¥3,440",Not Certified,ATX,140,fixed,x1,Comstars,unknown,single sided,unknown,unknown,unknown,unknown,unknown,unknown,unknown,n/a,-,-,-,-,-
KEIAN,静か Gold KT-AP600-AXG HC,https://kakaku.com/item/K0000927231/,"¥6,200",Gold,ATX,140,fixed,x1,Comstars,unknown,single sided,double forward,Teapo 105c,Passive Rectification + DC/DC,unknown,unknown,n/a,unknown,n/a,-,https://review.kakaku.com/review/K0000927231/ReviewCD=1071846/,-,-,-
RAIDMAX,Cobra Power RX-600AE-M,https://kakaku.com/item/K0001021590/,"¥6,966",Gold,ATX,163,full,x1,Andyson,(Aerocool KCAS G),single sided,double forward,? japanese 105c,? Passive Rectification + DC/DC,? Teapo 105c,unknown,n/a,? POWERYEAR PY-13525H12S,n/a,-,-,-,-,-
RAIDMAX,Cobra Power RX-800AE-M,https://kakaku.com/item/K0001021591/,"¥8,391",Gold,ATX,163,full,x1,Andyson,(Aerocool KCAS G),single sided,double forward,japanese 105c,? Passive Rectification + DC/DC,Teapo 105c,unknown,n/a,POWERYEAR PY-13525H12S,n/a,-,https://www.overclockers.ua/power/raidmax-cobra-rx-800ae/,-,-,-
RAIDMAX,Thunder RGB RX-535AP-R,https://kakaku.com/item/K0001021588/,"¥5,389",Bronze,ATX,165,semi,x1,Andyson,(Xigmatek Marverick S),single sided,double forward,? Teapo 85c,Passive Rectification + Group Regulation,? JunFu 105c,n/a,n/a,? POWERYEAR PY-13525M12S,n/a,-,-,-,-,-
RAIDMAX,Thunder RGB RX-735AP-R,https://kakaku.com/item/K0001021589/,"¥7,668",Bronze,ATX,165,semi,x1,Andyson,(Xigmatek Marverick S),single sided,double forward,Teapo 85c,Passive Rectification + Group Regulation,JunFu 105c,n/a,n/a,POWERYEAR PY-13525M12S,n/a,-,https://www.overclockers.ua/power/raidmax-thunder-rgb-rx-735ap-r/,-,-,-
Scythe,CORE-SFX300,https://kakaku.com/item/K0000643353/,"¥3,123",Not Certified,SFX,100,fixed,-,unknown,unknown,single sided,unknown,unknown,unknown,unknown,unknown,n/a,QHD 80mm,n/a,-,http://hatoka.blog.fc2.com/blog-entry-60.html,-,-,-
Scythe,CORE-TFX275,https://kakaku.com/item/K0000933818/,"¥3,252",Not Certified,TFX,175,fixed,-,unknown,unknown,single sided,unknown,unknown,unknown,unknown,unknown,n/a,QHD QH8020SE 12M,n/a,-,https://sarashina.info/pc/vostrodengen.html,-,-,-
Scythe,Ichi Power IP250B,https://kakaku.com/item/K0000275816/,"¥2,580",Not Certified,ATX,140,fixed,-,unknown,unknown,single sided,unknown,unknown,unknown,unknown,unknown,n/a,unknown,n/a,-,-,-,-,-
Scythe,鎌力シルバー プラグイン750W SPKS-750P,https://kakaku.com/item/K0000914833/,"¥6,891",Silver,ATX,160,semi,x1,Sirtec,Sirtec Astro Lite HPM ,single sided,half-bridge LLC,unknown,Synchronous Rectification + DC/DC,unknown 105c,n/a,n/a,unknown,n/a,-,https://www.scythe.co.jp/product/power/spks-750p,-,-,-
Scythe,剛短3 プラグイン SPGT3-400P,https://kakaku.com/item/K0000904367/,"¥8,833",Bronze,ATX,123,semi,x1,Sirtec,Sirtec Element Smart,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,-,-,-,-,-
Scythe,剛短4 プラグイン SPGT4-500P,https://kakaku.com/item/K0001119172/,"¥6,255",Bronze,ATX,125,semi,x1,Sirtec,Sirtec Element Smart,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,-,-,-,-,-
Scythe,剛短4 プラグイン SPGT4-600P,https://kakaku.com/item/K0001119173/,"¥6,675",Bronze,ATX,125,semi,x1,Sirtec,Sirtec Element Smart,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,-,-,-,-,-
Scythe,剛短4 プラグイン SPGT4-700P,https://kakaku.com/item/K0001119174/,"¥7,480",Bronze,ATX,125,semi,x1,Sirtec,Sirtec Element Smart,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,-,-,-,-,-
Seasonic,SSR-450FM,https://kakaku.com/item/K0001042495/,"¥9,255",Gold,ATX,140,semi,x1,Seasonic,Seasonic Focus Gold,double sided,full-bridge LLC,japanese 105c,Synchronous Rectification + DC/DC,japanese 105c,chemi-con or FPCAP,chemi-con or FPCAP,HongHua HA1225H12F-Z,n/a,-,-,-,-,-
Seasonic,SSR-550FM,https://kakaku.com/item/K0001042496/,"¥9,979",Gold,ATX,140,semi,x1,Seasonic,Seasonic Focus Gold,double sided,full-bridge LLC,japanese 105c,Synchronous Rectification + DC/DC,japanese 105c,chemi-con or FPCAP,chemi-con or FPCAP,HongHua HA1225H12F-Z,n/a,-,https://review.kakaku.com/review/K0001042496/ReviewCD=1191453/ImageID=443813/,-,-,-
Sharkoon,SHA-SFX450B,https://kakaku.com/item/K0000746880/,"¥8,959",Bronze,SFX,100,semi,x1,Sirtec,Sirtec Compact SFX Bronze,single sided,double forward,unknown,Passive Rectification + Group Regulation,TEAPO 105c,n/a,n/a,unknown,n/a,-,https://www.dospara.co.jp/monotech/news/12445.html,-,-,-
SILVERSTONE,SST-ET550-B,https://kakaku.com/item/K0000966592/,"¥5,378",Bronze,ATX,140,fixed,x1,CWT,CWT GPK,single sided,double forward,japanese 105c,Passive Rectification + Group Regulation,? CapXon/JunFu 105c,n/a,n/a,? HongHua HA1225H12S-Z,n/a,-,-,-,-,-
SILVERSTONE,SST-ET550-G,https://kakaku.com/item/K0000993123/,"¥8,210",Gold,ATX,140,fixed,x1,CWT,CWT GPS,single sided,half-bridge LLC,japanese 105c?,Synchronous Rectification + DC/DC,unknown 105c,unknown,n/a,unknown,n/a,-,-,-,-,-
SILVERSTONE,SST-ET550-HG,https://kakaku.com/item/K0001017317/,"¥8,950",Gold,ATX,160,semi,x1,CWT,CWT GPS,single sided,half-bridge LLC,japanese 105c,Synchronous Rectification + DC/DC,? CapXon/Su'scon/JunFu/ChengX 105c,? APAQ/Elite,n/a,? Yateloon D14SM-12,n/a,-,-,-,-,-
SILVERSTONE,SST-ET650-B,https://kakaku.com/item/K0000966591/,"¥6,059",Bronze,ATX,140,fixed,x1,CWT,CWT GPK,single sided,double forward,japanese 105c,Passive Rectification + Group Regulation,CapXon/JunFu 105c,n/a,n/a,HongHua HA1225H12S-Z,n/a,-,http://www.realhardtechx.com/index_archivos/SILVERSTONE_Essential_series_ET650_B_650W_5.html,-,-,-
SILVERSTONE,SST-ET650-G,https://kakaku.com/item/K0000993124/,"¥9,720",Gold,ATX,140,fixed,x1,CWT,CWT GPS,single sided,half-bridge LLC,japanese 105c?,Synchronous Rectification + DC/DC,unknown 105c,unknown,n/a,unknown,n/a,-,-,-,-,-
SILVERSTONE,SST-ET650-HG,https://kakaku.com/item/K0001017318/,"¥9,480",Gold,ATX,160,semi,x1,CWT,CWT GPS,single sided,half-bridge LLC,japanese 105c,Synchronous Rectification + DC/DC,? CapXon/Su'scon/JunFu/ChengX 105c,? APAQ/Elite,n/a,? Yateloon D14SM-12,n/a,-,-,-,-,-
SILVERSTONE,SST-ET750-G,https://kakaku.com/item/K0000993125/,"¥9,050",Gold,TFX,140,fixed,x1,CWT,CWT GPS,single sided,half-bridge LLC,japanese 105c?,Synchronous Rectification + DC/DC,unknown 105c,unknown,n/a,unknown,n/a,-,-,-,-,-
SILVERSTONE,SST-ET750-HG,https://kakaku.com/item/K0001017319/,"¥8,640",Gold,ATX,160,semi,x1,CWT,CWT GPS,single sided,half-bridge LLC,japanese 105c,Synchronous Rectification + DC/DC,CapXon/Su'scon/JunFu/ChengX 105c,APAQ/Elite,n/a,Yateloon D14SM-12,n/a,-,https://www.profesionalreview.com/2018/06/03/silverstone-et750-hg-gold-review/,https://tecnolocura.es/silverstone-et750-hg-psu-review/,https://aphnetworks.com/reports/silverstone-essential-gold-et750-hg-750w/3,https://bit-tech.net/reviews/tech/psus/silverstone-essential-gold-750w-review/1/
SILVERSTONE,SST-ST30SF V2,https://kakaku.com/item/K0000927889/,"¥5,180",Bronze,SFX,100,fixed,x1,Sirtec,(SST-ST45SF V3),single sided,double forward,japanese 105c,Passive Rectification + DC/DC,chemi-con/TEAPO 105c,n/a,Teapo,Globefan S0921512M,n/a,-,https://smallformfactor.net/reviews/silverstone-st30sf-v2-0-st45sf-v3-0-review/,https://www.anandtech.com/show/11070/the-silverstone-st30sf-st45sf-sfx-psu-review/2,https://www.cybenetics.com/index.php?option=database&manfID=51&volts=1,-
SILVERSTONE,SST-ST40F-ESB,https://kakaku.com/item/K0000738815/,"¥5,480",Bronze,ATX,140,fixed,x1,Enhance,Enhance ATX1200B,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,V2,https://www.silverstonetek.com/product.php?pid=556,-,-,-
SILVERSTONE,SST-ST45SF,https://kakaku.com/item/K0000102888/,"¥5,445",Bronze,SFX,140,fixed,x1,FSP,FSP SFX GHS,single sided,double forward,unknown,Passive Rectification + Group Regulation,unknown 105c,n/a,n/a,unknown,n/a,-,https://www.silverstonetek.com/product.php?pid=253&area=jp,-,-,-
SILVERSTONE,SST-ST45SF V3,https://kakaku.com/item/K0000935379/,"¥9,060",Bronze,SFX,100,fixed,x1,Sirtec,(SST-ST45SF V3),single sided,double forward,japanese 105c,Passive Rectification + DC/DC,chemi-con/TEAPO 105c,n/a,Teapo,Globefan S0921512H,n/a,-,https://smallformfactor.net/reviews/silverstone-st30sf-v2-0-st45sf-v3-0-review/,https://www.anandtech.com/show/11070/the-silverstone-st30sf-st45sf-sfx-psu-review/2,https://www.cybenetics.com/index.php?option=database&manfID=51&volts=1,-
